,PLAYER,TYPE,ACTION,OPP,STATUS,PROJ,C/A,YDS,TD,INT,CAR,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,FPTS,week
0,Amari Cooper,Dal,WR,TB,L 29-31,15.0,0/0,0,0,0,0,0,0,13,139,2,16,0,0,0,38.9,1
1,Tyreek Hill,KC,WR,Cle,W 33-29,18.2,0/0,0,0,0,1,4,0,11,197,1,15,0,0,0,37.1,1
2,Kyler Murray,Ari,QB,Ten,W 38-13,22.2,21/32,289,4,1,5,20,1,0,0,0,0,0,0,0,33.56,1
3,Patrick Mahomes,KC,QB,Cle,W 33-29,22.2,27/36,337,3,0,5,18,1,0,0,0,0,0,0,0,33.28,1
4,Deebo Samuel,SF,WR,Det,W 41-33,12.6,0/0,0,0,0,0,0,0,9,189,1,12,0,1,0,31.9,1
5,Adam Thielen,Min,WR,Cin,L 24-27,14.4,0/0,0,0,0,0,0,0,9,92,2,10,0,0,0,30.2,1
6,Jameis Winston,NO,QB,GB,W 38-3,14.9,14/20,148,5,0,6,37,0,0,0,0,0,0,0,0,29.62,1
7,Rob Gronkowski,TB,TE,Dal,W 31-29,7.7,0/0,0,0,0,0,0,0,8,90,2,8,0,0,0,29.0,1
8,Jared Goff,Det,QB,SF,L 33-41,15.4,38/57,338,3,1,3,14,0,0,0,0,0,0,0,0,28.92,1
9,Jalen Hurts,Phi,QB,Atl,W 32-6,19.6,27/35,264,3,0,7,62,0,0,0,0,0,0,0,0,28.76,1
10,Christian McCaffrey,Car,RB,NYJ,W 19-14,21.3,0/0,0,0,0,21,98,0,9,89,0,9,0,0,0,27.7,1
11,Dak Prescott,Dal,QB,TB,L 29-31,20.8,42/58,403,3,1,4,13,0,0,0,0,0,0,0,0,27.42,1
12,Tom Brady,TB,QB,Dal,W 31-29,21.5,32/50,379,4,2,0,0,0,0,0,0,0,0,0,0,27.16,1
13,Russell Wilson,Sea,QB,Ind,W 28-16,19.1,18/23,254,4,0,5,9,0,0,0,0,0,0,0,0,27.06,1
14,Corey Davis,NYJ,WR,Car,L 14-19,12.2,0/0,0,0,0,0,0,0,5,97,2,7,0,0,0,26.7,1
15,Darren Waller,LV,TE,Bal,W 33-27,14.2,0/0,0,0,0,0,0,0,10,105,1,19,0,0,0,26.5,1
16,DeAndre Hopkins,Ari,WR,Ten,W 38-13,17.8,0/0,0,0,0,0,0,0,6,83,2,8,0,0,0,26.3,1
17,Tyler Lockett,Sea,WR,Ind,W 28-16,14.3,0/0,0,0,0,0,0,0,4,100,2,5,0,0,0,26.0,1
18,T.J. Hockenson,Det,TE,SF,L 33-41,11.6,0/0,0,0,0,0,0,0,8,97,1,10,0,0,0,25.7,1
19,Travis Kelce,KC,TE,Cle,W 33-29,18.1,0/0,0,0,0,0,0,0,6,76,2,7,0,0,0,25.6,1
20,Joe Mixon,Cin,RB,Min,W 27-24,14.6,0/0,0,0,0,29,127,1,4,23,0,4,0,0,0,25.0,1
21,Jamaal Williams,Det,RB,SF,L 33-41,8.8,0/0,0,0,0,9,54,1,8,56,0,9,0,0,0,25.0,1
22,D'Andre Swift,Det,RB,SF,L 33-41,13.5,0/0,0,0,0,11,39,0,8,65,1,11,0,0,0,24.4,1
23,Matthew Stafford,LAR,QB,Chi,W 34-14,16.9,20/26,321,3,0,5,-5,0,0,0,0,0,0,0,0,24.34,1
24,Sterling Shepard,NYG,WR,Den,L 13-27,10.3,0/0,0,0,0,0,0,0,7,113,1,9,0,0,0,24.3,1
25,Derek Carr,LV,QB,Bal,W 33-27,15.6,34/56,435,2,1,4,6,0,0,0,0,0,0,0,0,24.0,1
26,Christian Kirk,Ari,WR,Ten,W 38-13,7.6,0/0,0,0,0,0,0,0,5,70,2,5,0,0,0,24.0,1
27,Cooper Kupp,LAR,WR,Chi,W 34-14,13.4,0/0,0,0,0,0,0,0,7,108,1,10,0,0,0,23.8,1
28,Antonio Brown,TB,WR,Dal,W 31-29,11.5,0/0,0,0,0,1,6,0,5,121,1,7,0,0,0,23.7,1
29,Tyrod Taylor,Hou,QB,Jax,W 37-21,16.9,21/33,291,2,0,4,40,0,0,0,0,0,0,0,0,23.64,1
30,Chris Godwin,TB,WR,Dal,W 31-29,13.8,0/0,0,0,0,0,0,0,9,105,1,14,0,1,0,23.5,1
31,CeeDee Lamb,Dal,WR,TB,L 29-31,14.9,0/0,0,0,0,0,0,0,7,104,1,15,0,0,0,23.4,1
32,Mike Williams,LAC,WR,Wsh,W 20-16,10.9,0/0,0,0,0,0,0,0,8,82,1,12,0,0,0,22.2,1
33,Nick Chubb,Cle,RB,KC,L 29-33,15.3,0/0,0,0,0,15,83,2,2,18,0,2,0,1,0,22.1,1
34,Kirk Cousins,Min,QB,Cin,L 24-27,16.4,36/49,351,2,0,0,0,0,0,0,0,0,0,0,0,22.04,1
35,Daniel Jones,NYG,QB,Den,L 13-27,14.8,22/37,267,1,0,6,27,1,0,0,0,0,0,1,0,21.38,1
36,Ja'Marr Chase,Cin,WR,Min,W 27-24,10.4,0/0,0,0,0,1,-2,0,5,101,1,7,0,0,0,20.9,1
37,Melvin Gordon III,Den,RB,NYG,W 27-13,9.4,0/0,0,0,0,11,101,1,3,17,0,3,0,0,0,20.8,1
38,Teddy Bridgewater,Den,QB,NYG,W 27-13,15.4,28/36,264,2,0,3,19,0,0,0,0,0,0,0,0,20.46,1
39,Dalvin Cook,Min,RB,Cin,L 24-27,20.6,0/0,0,0,0,20,61,1,6,43,0,7,0,1,0,20.4,1
40,Zach Pascal,Ind,WR,Sea,L 16-28,8.6,0/0,0,0,0,0,0,0,4,43,2,5,0,0,0,20.3,1
41,Marquise Brown,Bal,WR,LV,L 27-33,12.1,0/0,0,0,0,1,5,0,6,69,1,6,0,0,0,19.4,1
42,Jarvis Landry,Cle,WR,KC,L 29-33,13.7,0/0,0,0,0,2,13,1,5,71,0,5,0,0,0,19.4,1
43,DeVonta Smith,Phi,WR,Atl,W 32-6,12.0,0/0,0,0,0,0,0,0,6,71,1,8,0,0,0,19.1,1
44,Trevor Lawrence,Jax,QB,Hou,L 21-37,17.8,28/51,332,3,3,1,-2,0,0,0,0,0,0,0,0,19.08,1
45,Sam Darnold,Car,QB,NYJ,W 19-14,15.7,24/35,279,1,0,5,-1,1,0,0,0,0,0,1,0,19.06,1
46,Keenan Allen,LAC,WR,Wsh,W 20-16,14.8,0/0,0,0,0,0,0,0,9,100,0,13,0,0,0,19.0,1
47,David Montgomery,Chi,RB,LAR,L 14-34,15.0,0/0,0,0,0,16,108,1,1,10,0,1,0,0,0,18.8,1
48,Marvin Jones Jr.,Jax,WR,Hou,L 21-37,11.7,0/0,0,0,0,0,0,0,5,77,1,9,0,0,0,18.7,1
49,Joe Burrow,Cin,QB,Min,W 27-24,16.4,20/27,261,2,0,1,2,0,0,0,0,0,0,0,0,18.64,1
50,Amari Cooper,Dal,WR,TB,L 29-31,15.0,0/0,0,0,0,9,65,1,3,29,0,4,0,0,0,18.4,1
51,Tyreek Hill,KC,WR,Cle,W 33-29,18.2,25/38,251,2,0,4,23,0,0,0,0,0,0,1,0,18.34,1
52,Kyler Murray,Ari,QB,Ten,W 38-13,22.2,20/37,258,2,1,0,0,0,0,0,0,0,0,0,0,18.32,1
53,Patrick Mahomes,KC,QB,Cle,W 33-29,22.2,0/0,0,0,0,0,0,0,5,132,0,7,0,0,0,18.2,1
54,Deebo Samuel,SF,WR,Det,W 41-33,12.6,0/0,0,0,0,0,0,0,5,72,1,7,0,0,0,18.2,1
55,Adam Thielen,Min,WR,Cin,L 24-27,14.4,0/0,0,0,0,20,83,0,3,8,1,4,0,0,0,18.1,1
56,Jameis Winston,NO,QB,GB,W 38-3,14.9,19/30,235,1,0,12,86,0,0,0,0,0,0,2,0,18.0,1
57,Rob Gronkowski,TB,TE,Dal,W 31-29,7.7,0/0,0,0,0,17,56,0,6,60,0,7,0,0,0,17.6,1
58,Jared Goff,Det,QB,SF,L 33-41,15.4,0/0,0,0,0,0,0,0,3,86,1,12,0,0,0,17.6,1
59,Jalen Hurts,Phi,QB,Atl,W 32-6,19.6,0/0,0,0,0,15,74,0,4,39,0,5,0,0,0,17.3,1
60,Christian McCaffrey,Car,RB,NYJ,W 19-14,21.3,30/51,270,1,0,9,44,0,0,0,0,0,0,1,0,17.2,1
61,Dak Prescott,Dal,QB,TB,L 29-31,20.8,0/0,0,0,0,6,33,1,3,28,0,3,0,0,0,17.1,1
62,Tom Brady,TB,QB,Dal,W 31-29,21.5,0/0,0,0,0,0,0,0,3,21,2,3,0,0,0,17.1,1
63,Russell Wilson,Sea,QB,Ind,W 28-16,19.1,0/0,0,0,0,10,34,2,1,6,0,2,0,0,0,17.0,1
64,Corey Davis,NYJ,WR,Car,L 14-19,12.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,1
65,Darren Waller,LV,TE,Bal,W 33-27,14.2,0/0,0,0,0,0,0,0,6,49,1,6,0,0,0,16.9,1
66,DeAndre Hopkins,Ari,WR,Ten,W 38-13,17.8,0/0,0,0,0,19,104,1,0,0,0,0,0,0,0,16.4,1
67,Tua Tagovailoa,Mia,QB,NE,W 17-16,16.4,16/27,202,1,1,4,1,1,0,0,0,0,0,0,0,16.18,1
68,Jaylen Waddle,Mia,WR,NE,W 17-16,10.6,0/0,0,0,0,0,0,0,4,61,1,6,0,0,0,16.1,1
69,DK Metcalf,Sea,WR,Ind,W 28-16,16.4,0/0,0,0,0,0,0,0,4,60,1,5,0,0,0,16.0,1
70,Van Jefferson,LAR,WR,Chi,W 34-14,5.9,0/0,0,0,0,0,0,0,2,80,1,3,0,0,0,16.0,1
71,Stefon Diggs,Buf,WR,Pit,L 16-23,17.1,0/0,0,0,0,0,0,0,9,69,0,13,0,0,0,15.9,1
72,Tee Higgins,Cin,WR,Min,W 27-24,12.6,0/0,0,0,0,0,0,0,4,58,1,5,0,0,0,15.8,1
73,Darrell Henderson Jr.,LAR,RB,Chi,W 34-14,13.0,0/0,0,0,0,16,70,1,1,17,0,1,0,0,0,15.7,1
74,DJ Moore,Car,WR,NYJ,W 19-14,13.4,0/0,0,0,0,1,14,0,6,80,0,8,0,0,0,15.4,1
75,Mac Jones,NE,QB,Mia,L 16-17,15.1,29/39,281,1,0,0,0,0,0,0,0,0,0,0,0,15.24,1
76,Deonte Harris,NO,WR,GB,W 38-3,6.9,0/0,0,0,0,0,0,0,2,72,1,2,0,0,0,15.2,1
77,A.J. Brown,Ten,WR,Ari,L 13-38,16.4,0/0,0,0,0,0,0,0,4,49,1,8,0,0,0,14.9,1
78,Jimmy Garoppolo,SF,QB,Det,W 41-33,14.7,17/25,314,1,0,3,2,0,0,0,0,0,0,1,0,14.76,1
79,Chase Edmonds,Ari,RB,Ten,W 38-13,12.8,0/0,0,0,0,12,63,0,4,43,0,4,0,0,0,14.6,1
80,K.J. Osborn,Min,WR,Cin,L 24-27,1.1,0/0,0,0,0,0,0,0,7,76,0,9,0,0,0,14.6,1
81,Diontae Johnson,Pit,WR,Buf,W 23-16,13.4,0/0,0,0,0,0,0,0,5,36,1,10,0,0,0,14.6,1
82,Mark Ingram II,Hou,RB,Jax,W 37-21,5.5,0/0,0,0,0,26,85,1,0,0,0,1,0,0,0,14.5,1
83,Danny Amendola,Hou,WR,Jax,W 37-21,6.5,0/0,0,0,0,0,0,0,5,34,1,5,0,0,0,14.4,1
84,Nyheim Hines,Ind,RB,Sea,L 16-28,9.5,0/0,0,0,0,9,34,0,6,48,0,8,0,0,0,14.2,1
85,Dallas Goedert,Phi,TE,Atl,W 32-6,9.6,0/0,0,0,0,0,0,0,4,42,1,5,0,0,0,14.2,1
86,Ryan Tannehill,Ten,QB,Ari,L 13-38,18.3,21/35,212,1,1,2,17,1,0,0,0,0,0,2,0,14.18,1
87,Cole Beasley,Buf,WR,Pit,L 16-23,9.7,0/0,0,0,0,0,0,0,8,60,0,13,0,0,0,14.0,1
88,Saints D/ST,NO,D/ST,GB,W 38-3,3.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,1
89,Joey Slye,SF,K,Det,W 41-33,7.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,1
90,Tim Patrick,Den,WR,NYG,W 27-13,4.6,0/0,0,0,0,0,0,0,4,39,1,4,0,0,0,13.9,1
91,Sammy Watkins,Bal,WR,LV,L 27-33,9.7,0/0,0,0,0,0,0,0,4,96,0,8,0,0,0,13.6,1
92,Justin Herbert,LAC,QB,Wsh,W 20-16,17.8,31/47,337,1,1,4,-1,0,0,0,0,0,0,1,0,13.38,1
93,Jerry Jeudy,Den,WR,NYG,W 27-13,12.4,0/0,0,0,0,0,0,0,6,72,0,7,0,0,0,13.2,1
94,Steelers D/ST,Pit,D/ST,Buf,W 23-16,5.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.0,1
95,Hunter Renfrow,LV,WR,Bal,W 33-27,7.1,0/0,0,0,0,0,0,0,6,70,0,9,0,0,0,13.0,1
96,Robbie Gould,SF,K,Det,W 41-33,7.4,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,1
97,Laviska Shenault Jr.,Jax,WR,Hou,L 21-37,12.0,0/0,0,0,0,1,9,0,7,50,0,9,0,0,0,12.9,1
98,Chris Carson,Sea,RB,Ind,W 28-16,12.8,0/0,0,0,0,16,91,0,3,26,0,3,0,1,0,12.7,1
99,Robby Anderson,Car,WR,NYJ,W 19-14,12.9,0/0,0,0,0,0,0,0,1,57,1,3,0,0,0,12.7,1
100,Derrick Henry,Ten,RB,Sea,W 33-30,18.5,0/0,0,0,0,35,182,3,6,55,0,6,0,0,0,47.7,2
101,Aaron Jones,GB,RB,Det,W 35-17,17.0,0/0,0,0,0,17,67,1,6,48,3,6,0,0,0,41.5,2
102,Cooper Kupp,LAR,WR,Ind,W 27-24,14.8,0/0,0,0,0,1,-5,0,9,163,2,11,0,0,0,36.8,2
103,Kyler Murray,Ari,QB,Min,W 34-33,21.5,29/36,400,3,2,5,31,1,0,0,0,0,0,0,0,33.1,2
104,Lamar Jackson,Bal,QB,KC,W 36-35,21.8,18/26,239,1,2,16,107,2,0,0,0,0,0,0,0,32.26,2
105,Tyler Lockett,Sea,WR,Ten,L 30-33,15.4,0/0,0,0,0,0,0,0,8,178,1,11,0,0,0,31.8,2
106,Tom Brady,TB,QB,Atl,W 48-25,21.1,24/36,276,5,0,1,6,0,0,0,0,0,0,1,0,29.64,2
107,Daniel Jones,NYG,QB,Wsh,L 29-30,15.7,22/32,249,1,0,9,95,1,0,0,0,0,0,0,0,29.46,2
108,Terry McLaurin,Wsh,WR,NYG,W 30-29,14.7,0/0,0,0,0,0,0,0,11,107,1,14,0,0,0,27.7,2
109,Aaron Rodgers,GB,QB,Det,W 35-17,20.5,22/27,255,4,0,4,6,0,0,0,0,0,0,0,0,26.8,2
110,Kirk Cousins,Min,QB,Ari,L 33-34,16.0,22/32,244,3,0,2,35,0,0,0,0,0,0,0,0,25.26,2
111,Courtland Sutton,Den,WR,Jax,W 23-13,13.4,0/0,0,0,0,0,0,0,9,159,0,12,0,0,0,24.9,2
112,Christian McCaffrey,Car,RB,NO,W 26-7,21.3,0/0,0,0,0,24,72,1,5,65,0,6,0,0,0,24.7,2
113,Mike Evans,TB,WR,Atl,W 48-25,13.7,0/0,0,0,0,0,0,0,5,75,2,9,0,0,0,24.5,2
114,Rondale Moore,Ari,WR,Min,W 34-33,5.2,0/0,0,0,0,0,0,0,7,114,1,8,0,0,0,24.4,2
115,Derek Carr,LV,QB,Pit,W 26-17,16.0,28/37,382,2,0,4,9,0,0,0,0,0,0,0,0,24.18,2
116,Patrick Mahomes,KC,QB,Bal,L 35-36,23.9,24/31,343,3,1,1,3,0,0,0,0,0,0,0,0,24.02,2
117,Travis Kelce,KC,TE,Bal,L 35-36,20.2,0/0,0,0,0,0,0,0,7,109,1,8,0,0,0,23.9,2
118,Cordarrelle Patterson,Atl,RB,TB,L 25-48,7.2,0/0,0,0,0,7,11,1,5,58,1,7,0,0,0,23.9,2
119,Russell Wilson,Sea,QB,Ten,L 30-33,21.3,22/31,343,2,0,3,16,0,0,0,0,0,0,0,0,23.32,2
120,Marquise Brown,Bal,WR,KC,W 36-35,11.7,0/0,0,0,0,0,0,0,6,113,1,10,0,0,0,23.3,2
121,Tony Pollard,Dal,RB,LAC,W 20-17,7.0,0/0,0,0,0,13,109,1,3,31,0,3,0,0,0,23.0,2
122,Brandin Cooks,Hou,WR,Cle,L 21-31,13.7,0/0,0,0,0,0,0,0,9,78,1,14,0,0,0,22.8,2
123,Austin Ekeler,LAC,RB,Dal,L 17-20,17.4,0/0,0,0,0,9,54,0,9,61,0,9,0,0,0,22.5,2
124,Henry Ruggs III,LV,WR,Pit,W 26-17,9.4,0/0,0,0,0,1,2,0,5,113,1,7,0,0,0,22.5,2
125,Mike Williams,LAC,WR,Dal,L 17-20,13.1,0/0,0,0,0,0,0,0,7,91,1,10,0,0,0,22.1,2
126,Graham Gano,NYG,K,Wsh,L 29-30,7.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,2
127,Bears D/ST,Chi,D/ST,Cin,W 20-17,6.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,22.0,2
128,DJ Moore,Car,WR,NO,W 26-7,13.0,0/0,0,0,0,0,0,0,8,79,1,11,0,0,0,21.9,2
129,Jalen Hurts,Phi,QB,SF,L 11-17,18.9,12/23,190,0,0,10,82,1,0,0,0,1,0,0,0,21.8,2
130,Teddy Bridgewater,Den,QB,Jax,W 23-13,17.8,26/34,328,2,0,4,1,0,0,0,0,0,0,0,0,21.22,2
131,Freddie Swain,Sea,WR,Ten,L 30-33,5.9,0/0,0,0,0,1,5,0,5,95,1,5,0,0,0,21.0,2
132,T.J. Hockenson,Det,TE,GB,L 17-35,11.6,0/0,0,0,0,0,0,0,8,66,1,9,0,0,0,20.6,2
133,Michael Pittman Jr.,Ind,WR,LAR,L 24-27,10.7,0/0,0,0,0,0,0,0,8,123,0,12,0,0,0,20.3,2
134,J.D. McKissic,Wsh,RB,NYG,W 30-29,7.7,0/0,0,0,0,4,10,1,5,83,0,6,0,0,0,20.3,2
135,Davante Adams,GB,WR,Det,W 35-17,17.9,0/0,0,0,0,0,0,0,8,121,0,9,0,0,0,20.1,2
136,K.J. Osborn,Min,WR,Ari,L 33-34,6.9,0/0,0,0,0,0,0,0,5,91,1,6,0,0,0,20.1,2
137,Taylor Heinicke,Wsh,QB,NYG,W 30-29,14.9,34/46,336,2,1,4,6,0,0,0,0,0,0,0,0,20.04,2
138,Rob Gronkowski,TB,TE,Atl,W 48-25,9.8,0/0,0,0,0,0,0,0,4,39,2,5,0,0,0,19.9,2
139,Jimmy Garoppolo,SF,QB,Phi,W 17-11,13.8,22/30,189,1,0,11,20,1,0,0,0,0,0,0,0,19.56,2
140,Diontae Johnson,Pit,WR,LV,L 17-26,14.1,0/0,0,0,0,0,0,0,9,105,0,12,0,0,0,19.5,2
141,Calvin Ridley,Atl,WR,TB,L 25-48,18.0,0/0,0,0,0,0,0,0,7,63,1,10,0,0,0,19.3,2
142,Najee Harris,Pit,RB,LV,L 17-26,18.6,0/0,0,0,0,10,38,0,5,43,1,5,0,0,0,19.1,2
143,Buccaneers D/ST,TB,D/ST,Atl,W 48-25,7.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0,2,19.0,2
144,Bills D/ST,Buf,D/ST,Mia,W 35-0,7.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,2
145,Sam Darnold,Car,QB,NO,W 26-7,13.6,26/38,305,2,1,1,7,0,0,0,0,0,0,0,0,18.9,2
146,Julio Jones,Ten,WR,Sea,W 33-30,13.1,0/0,0,0,0,0,0,0,6,128,0,8,0,0,0,18.8,2
147,Justin Jefferson,Min,WR,Ari,L 33-34,15.4,0/0,0,0,0,0,0,0,6,65,1,10,0,0,0,18.5,2
148,James White,NE,RB,NYJ,W 25-6,10.3,0/0,0,0,0,5,20,1,6,45,0,6,0,0,0,18.5,2
149,Jared Goff,Det,QB,GB,L 17-35,15.1,26/36,246,2,1,4,46,0,0,0,0,0,0,1,0,18.44,2
150,Derrick Henry,Ten,RB,Sea,W 33-30,18.5,0/0,0,0,0,16,71,1,2,26,0,2,0,0,0,17.7,2
151,Aaron Jones,GB,RB,Det,W 35-17,17.0,20/31,247,1,1,5,37,0,0,0,0,0,0,0,0,17.58,2
152,Cooper Kupp,LAR,WR,Ind,W 27-24,14.8,19/21,213,1,1,8,10,1,0,0,0,0,0,0,0,17.52,2
153,Kyler Murray,Ari,QB,Min,W 34-33,21.5,0/0,0,0,0,0,0,0,6,55,1,11,0,0,0,17.5,2
154,Lamar Jackson,Bal,QB,KC,W 36-35,21.8,0/0,0,0,0,1,-9,0,9,94,0,10,0,0,0,17.5,2
155,Tyler Lockett,Sea,WR,Ten,L 30-33,15.4,0/0,0,0,0,1,13,0,8,81,0,9,0,0,0,17.4,2
156,Tom Brady,TB,QB,Atl,W 48-25,21.1,19/30,278,2,1,2,1,0,0,0,0,0,0,0,0,17.22,2
157,Daniel Jones,NYG,QB,Wsh,L 29-30,15.7,0/0,0,0,0,13,53,1,3,29,0,5,0,0,0,17.2,2
158,Terry McLaurin,Wsh,WR,NYG,W 30-29,14.7,0/0,0,0,0,13,82,1,2,9,0,3,0,0,0,17.1,2
159,Aaron Rodgers,GB,QB,Det,W 35-17,20.5,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,2
160,Dalvin Cook,Min,RB,Ari,L 33-34,20.3,0/0,0,0,0,22,131,0,2,17,0,3,0,0,0,16.8,2
161,Nick Chubb,Cle,RB,Hou,W 31-21,17.9,0/0,0,0,0,11,95,1,1,3,0,1,0,0,0,16.8,2
162,Josh Allen,Buf,QB,Mia,W 35-0,23.1,17/33,179,2,1,5,35,0,0,0,0,0,0,0,0,16.66,2
163,Tyrod Taylor,Hou,QB,Cle,L 21-31,15.7,10/11,125,1,0,1,15,1,0,0,0,0,0,0,0,16.5,2
164,JuJu Smith-Schuster,Pit,WR,LV,L 17-26,13.8,0/0,0,0,0,1,3,1,6,41,0,7,0,0,0,16.4,2
165,Maxx Williams,Ari,TE,Min,W 34-33,4.1,0/0,0,0,0,0,0,0,7,94,0,7,0,0,0,16.4,2
166,Matt Ryan,Atl,QB,TB,L 25-48,16.6,35/46,300,2,3,2,3,0,0,0,0,0,0,0,0,16.3,2
167,Quintez Cephus,Det,WR,GB,L 17-35,5.2,0/0,0,0,0,0,0,0,4,63,1,7,0,0,0,16.3,2
168,Chris Godwin,TB,WR,Atl,W 48-25,14.2,0/0,0,0,0,0,0,0,4,62,1,5,0,0,0,16.2,2
169,Deebo Samuel,SF,WR,Phi,W 17-11,14.4,0/0,0,0,0,2,8,0,6,93,0,8,0,0,0,16.1,2
170,Stefon Diggs,Buf,WR,Mia,W 35-0,17.0,0/0,0,0,0,0,0,0,4,60,1,8,0,0,0,16.0,2
171,Tee Higgins,Cin,WR,Chi,L 17-20,12.9,0/0,0,0,0,0,0,0,6,60,1,10,0,1,0,16.0,2
172,Patriots D/ST,NE,D/ST,NYJ,W 25-6,6.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,2
173,Adam Thielen,Min,WR,Ari,L 33-34,14.8,0/0,0,0,0,0,0,0,6,39,1,7,0,0,0,15.9,2
