,PLAYER,TYPE,ACTION,OPP,STATUS,PROJ,C/A,YDS,TD,INT,CAR,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,FPTS,week
174,DeAndre Hopkins,Ari,WR,Min,W 34-33,17.1,0/0,0,0,0,0,0,0,4,54,1,4,0,0,0,15.4,2
175,Zack Moss,Buf,RB,Mia,W 35-0,5.5,0/0,0,0,0,8,26,2,2,8,0,2,0,1,0,15.4,2
176,Chris Carson,Sea,RB,Ten,L 30-33,17.3,0/0,0,0,0,13,31,2,0,0,0,0,0,0,0,15.1,2
177,Nick Folk,NE,K,NYJ,W 25-6,7.5,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,2
178,Keenan Allen,LAC,WR,Dal,L 17-20,16.7,0/0,0,0,0,0,0,0,4,108,0,8,0,0,0,14.8,2
179,Zach Pascal,Ind,WR,LAR,L 24-27,9.1,0/0,0,0,0,0,0,0,5,38,1,6,0,0,0,14.8,2
180,Justin Herbert,LAC,QB,Dal,L 17-20,21.0,31/41,338,1,2,4,12,0,0,0,0,0,0,0,0,14.72,2
181,Ryan Tannehill,Ten,QB,Sea,W 33-30,17.3,27/40,347,0,0,4,27,0,0,0,0,0,0,1,0,14.58,2
182,Darius Slayton,NYG,WR,Wsh,L 29-30,9.6,0/0,0,0,0,0,0,0,3,54,1,6,0,0,0,14.4,2
183,Tyler Boyd,Cin,WR,Chi,L 17-20,11.6,0/0,0,0,0,0,0,0,7,73,0,9,0,0,0,14.3,2
184,Byron Pringle,KC,WR,Bal,L 35-36,2.4,0/0,0,0,0,0,0,0,2,63,1,2,0,0,0,14.3,2
185,Braxton Berrios,NYJ,WR,NE,L 6-25,4.9,0/0,0,0,0,0,0,0,7,73,0,11,0,0,0,14.3,2
186,Robert Tonyan,GB,TE,Det,W 35-17,8.7,0/0,0,0,0,0,0,0,3,52,1,3,0,0,0,14.2,2
187,Panthers D/ST,Car,D/ST,NO,W 26-7,5.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,2
188,Randy Bullock,Ten,K,Sea,W 33-30,7.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,2
189,Dustin Hopkins,LAC,K,Dal,L 17-20,7.4,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,2
190,Ben Roethlisberger,Pit,QB,LV,L 17-26,18.2,27/40,295,1,1,0,0,0,0,0,0,0,0,0,0,13.8,2
191,Quez Watkins,Phi,WR,SF,L 11-17,6.5,0/0,0,0,0,0,0,0,2,117,0,2,0,0,0,13.7,2
192,Demarcus Robinson,KC,WR,Bal,L 35-36,8.9,0/0,0,0,0,0,0,0,3,46,1,4,0,0,0,13.6,2
193,Ja'Marr Chase,Cin,WR,Chi,L 17-20,13.3,0/0,0,0,0,0,0,0,2,54,1,4,0,0,0,13.4,2
194,Damien Harris,NE,RB,NYJ,W 25-6,12.4,0/0,0,0,0,16,62,1,1,2,0,1,0,0,0,13.4,2
195,A.J. Green,Ari,WR,Min,W 34-33,8.9,0/0,0,0,0,0,0,0,3,44,1,6,0,0,0,13.4,2
196,Jack Doyle,Ind,TE,LAR,L 24-27,5.7,0/0,0,0,0,0,0,0,5,64,0,8,0,0,0,13.4,2
197,Brandon Zylstra,Car,WR,NO,W 26-7,0.5,0/0,0,0,0,0,0,0,3,44,1,3,0,0,0,13.4,2
198,Noah Fant,Den,TE,Jax,W 23-13,10.5,0/0,0,0,0,0,0,0,4,33,1,6,0,0,0,13.3,2
199,Mike Davis,Atl,RB,TB,L 25-48,12.9,0/0,0,0,0,9,38,0,7,25,0,7,0,0,0,13.3,2
200,Josh Allen,Buf,QB,Wsh,W 43-21,21.7,32/43,358,4,0,4,9,1,0,0,0,0,0,0,0,37.22,3
201,Mike Williams,LAC,WR,KC,W 30-24,14.9,0/0,0,0,0,0,0,0,7,122,2,9,0,0,0,33.2,3
202,Davante Adams,GB,WR,SF,W 30-28,19.8,0/0,0,0,0,0,0,0,12,132,1,18,0,0,0,31.2,3
203,Justin Herbert,LAC,QB,KC,W 30-24,20.3,26/38,281,4,0,4,16,0,0,0,0,0,0,0,0,30.84,3
204,Cooper Kupp,LAR,WR,TB,W 34-24,18.5,0/0,0,0,0,0,0,0,9,96,2,12,0,0,0,30.6,3
205,Matthew Stafford,LAR,QB,TB,W 34-24,19.4,27/38,343,4,0,2,-2,0,0,0,0,0,0,0,0,29.52,3
206,Tom Brady,TB,QB,LAR,L 24-34,19.8,41/55,432,1,0,3,14,1,0,0,0,0,0,0,0,28.68,3
207,Najee Harris,Pit,RB,Cin,L 10-24,17.5,0/0,0,0,0,14,40,0,14,102,0,19,0,0,0,28.2,3
208,Kareem Hunt,Cle,RB,Chi,W 26-6,11.0,0/0,0,0,0,10,81,1,6,74,0,7,0,0,0,27.5,3
209,Justin Jefferson,Min,WR,Sea,W 30-17,15.8,0/0,0,0,0,0,0,0,9,118,1,11,0,0,0,26.8,3
210,Ezekiel Elliott,Dal,RB,Phi,W 41-21,15.8,0/0,0,0,0,17,95,2,3,21,0,3,0,0,0,26.6,3
211,Emmanuel Sanders,Buf,WR,Wsh,W 43-21,10.8,0/0,0,0,0,0,0,0,5,94,2,6,0,0,0,26.4,3
212,Dalton Schultz,Dal,TE,Phi,W 41-21,6.3,0/0,0,0,0,0,0,0,6,80,2,7,0,0,0,26.0,3
213,James Robinson,Jax,RB,Ari,L 19-31,13.6,0/0,0,0,0,15,88,1,6,46,0,6,0,0,0,25.4,3
214,Sam Darnold,Car,QB,Hou,W 24-9,15.8,23/34,304,0,0,8,11,2,0,0,0,0,0,0,0,25.26,3
215,Kirk Cousins,Min,QB,Sea,W 30-17,17.7,30/38,323,3,0,1,2,0,0,0,0,0,0,0,0,25.12,3
216,D'Andre Swift,Det,RB,Bal,L 17-19,14.6,0/1,0,0,0,14,47,1,7,60,0,7,0,0,0,23.7,3
217,Peyton Barber,LV,RB,Mia,W 31-28,10.2,0/0,0,0,0,23,111,1,3,31,0,5,0,0,0,23.2,3
218,Alexander Mattison,Min,RB,Sea,W 30-17,16.6,0/0,0,0,0,26,112,0,6,59,0,8,0,0,0,23.1,3
219,Patrick Mahomes,KC,QB,LAC,L 24-30,23.2,27/44,260,3,2,4,45,0,0,0,0,0,0,0,0,22.9,3
220,DK Metcalf,Sea,WR,Min,L 17-30,17.5,0/0,0,0,0,0,0,0,6,107,1,9,0,0,0,22.7,3
221,Austin Ekeler,LAC,RB,KC,W 30-24,17.6,0/0,0,0,0,11,55,0,6,52,1,6,0,0,0,22.7,3
222,Ja'Marr Chase,Cin,WR,Pit,W 24-10,14.7,0/0,0,0,0,0,0,0,4,65,2,5,0,0,0,22.5,3
223,Kendrick Bourne,NE,WR,NO,L 13-28,5.6,0/0,0,0,0,0,0,0,6,96,1,8,0,0,0,21.6,3
224,Ryan Tannehill,Ten,QB,Ind,W 25-16,16.9,18/27,197,3,2,5,56,0,0,0,0,0,0,0,0,21.48,3
225,Saquon Barkley,NYG,RB,Atl,L 14-17,17.0,0/0,0,0,0,16,51,1,6,43,0,7,0,0,0,21.4,3
226,Taylor Heinicke,Wsh,QB,Buf,L 21-43,15.2,14/24,212,2,2,8,21,1,1,-2,0,1,0,0,0,21.38,3
227,Derek Carr,LV,QB,Mia,W 31-28,18.6,26/43,386,2,1,2,-2,0,0,0,0,0,0,0,0,21.24,3
228,DeSean Jackson,LAR,WR,TB,W 34-24,4.2,0/0,0,0,0,0,0,0,3,120,1,5,0,0,0,21.0,3
229,Alvin Kamara,NO,RB,NE,W 28-13,19.0,0/0,0,0,0,24,89,0,3,29,1,4,0,0,0,20.8,3
230,Cole Beasley,Buf,WR,Wsh,W 43-21,10.6,0/0,0,0,0,0,0,0,11,98,0,13,0,0,0,20.8,3
231,Brandin Cooks,Hou,WR,Car,L 9-24,14.0,0/0,0,0,0,1,5,0,9,112,0,11,0,0,0,20.7,3
232,Jalen Hurts,Phi,QB,Dal,L 21-41,20.9,25/39,326,2,2,9,35,0,0,0,0,0,0,0,0,20.54,3
233,DJ Moore,Car,WR,Hou,W 24-9,15.2,0/0,0,0,0,1,-1,0,8,126,0,12,0,0,0,20.5,3
234,Jacoby Brissett,Mia,QB,LV,L 28-31,17.2,32/49,215,0,0,7,37,1,0,0,0,0,0,0,0,20.3,3
235,Dak Prescott,Dal,QB,Phi,W 41-21,19.5,21/26,238,3,0,9,6,0,0,0,0,0,0,1,0,20.12,3
236,Giovani Bernard,TB,RB,LAR,L 24-34,3.7,0/0,0,0,0,0,0,0,9,51,1,10,0,0,0,20.1,3
237,Tyler Conklin,Min,TE,Sea,W 30-17,6.8,0/0,0,0,0,0,0,0,7,70,1,8,0,0,0,20.0,3
238,Chris Godwin,TB,WR,LAR,L 24-34,14.6,0/0,0,0,0,1,2,1,6,74,0,7,0,0,0,19.6,3
239,Derrick Henry,Ten,RB,Ind,W 25-16,20.2,0/0,0,0,0,28,113,0,3,31,0,3,0,0,0,19.4,3
240,Lamar Jackson,Bal,QB,Det,W 19-17,23.7,16/31,287,1,1,7,58,0,0,0,0,0,0,0,0,19.28,3
241,Aaron Rodgers,GB,QB,SF,W 30-28,19.0,23/33,261,2,0,0,0,0,1,-4,0,1,0,0,0,19.04,3
242,Keenan Allen,LAC,WR,KC,W 30-24,16.4,0/0,0,0,0,0,0,0,8,50,1,12,0,0,0,19.0,3
243,Saints D/ST,NO,D/ST,NE,W 28-13,6.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.0,3
244,Chase McLaughlin,Cle,K,Chi,W 26-6,7.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,3
245,Nyheim Hines,Ind,RB,Ten,L 16-25,10.1,0/0,0,0,0,6,25,1,5,54,0,6,0,0,0,18.9,3
246,Hunter Renfrow,LV,WR,Mia,W 31-28,10.8,0/0,0,0,0,0,0,0,5,77,1,6,0,0,0,18.7,3
247,Mike Evans,TB,WR,LAR,L 24-34,14.8,0/0,0,0,0,0,0,0,8,106,0,10,0,0,0,18.6,3
248,Mike Gesicki,Mia,TE,LV,L 28-31,7.5,0/0,0,0,0,0,0,0,10,86,0,12,0,0,0,18.6,3
249,Chase Claypool,Pit,WR,Cin,L 10-24,14.4,0/0,0,0,0,0,0,0,9,96,0,15,0,0,0,18.6,3
250,Josh Allen,Buf,QB,Wsh,W 43-21,21.7,28/34,316,0,1,7,19,1,0,0,0,0,0,0,0,18.54,3
251,Mike Williams,LAC,WR,KC,W 30-24,14.9,0/0,0,0,0,0,0,0,9,94,0,14,0,0,0,18.4,3
252,Davante Adams,GB,WR,SF,W 30-28,19.8,0/0,0,0,0,11,43,2,1,10,0,1,0,0,0,18.3,3
253,Justin Herbert,LAC,QB,KC,W 30-24,20.3,0/0,0,0,0,13,60,0,3,31,1,3,0,0,0,18.1,3
254,Cooper Kupp,LAR,WR,TB,W 34-24,18.5,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,3
255,Matthew Stafford,LAR,QB,TB,W 34-24,19.4,0/0,0,0,0,0,0,0,12,58,0,13,0,0,0,17.8,3
256,Tom Brady,TB,QB,LAR,L 24-34,19.8,0/0,0,0,0,19,82,1,2,14,0,2,0,0,0,17.6,3
257,Najee Harris,Pit,RB,Cin,L 10-24,17.5,14/18,172,3,1,5,7,0,0,0,0,0,0,0,0,17.58,3
258,Kareem Hunt,Cle,RB,Chi,W 26-6,11.0,0/0,0,0,0,0,0,0,7,104,0,11,0,0,0,17.4,3
259,Justin Jefferson,Min,WR,Sea,W 30-17,15.8,0/0,0,0,0,12,31,0,1,73,1,2,0,0,0,17.4,3
260,Ezekiel Elliott,Dal,RB,Phi,W 41-21,15.8,0/0,0,0,0,0,0,0,7,104,0,8,0,0,0,17.4,3
261,Emmanuel Sanders,Buf,WR,Wsh,W 43-21,10.8,0/0,0,0,0,1,9,0,7,92,0,9,0,0,0,17.1,3
262,Dalton Schultz,Dal,TE,Phi,W 41-21,6.3,0/0,0,0,0,0,0,0,6,50,1,9,0,0,0,17.0,3
263,James Robinson,Jax,RB,Ari,L 19-31,13.6,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,3
264,Sam Darnold,Car,QB,Hou,W 24-9,15.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,3
265,Baker Mayfield,Cle,QB,Chi,W 26-6,15.7,19/31,246,1,0,4,31,0,0,0,0,0,0,0,0,16.94,3
266,Clyde Edwards-Helaire,KC,RB,LAC,L 24-30,14.6,0/0,0,0,0,17,100,0,2,9,1,2,0,1,0,16.9,3
267,Russell Wilson,Sea,QB,Min,L 17-30,21.5,23/32,298,1,0,3,7,0,0,0,0,0,0,0,0,16.62,3
268,Daniel Jones,NYG,QB,Atl,L 14-17,19.3,24/35,266,0,0,8,39,0,0,0,0,0,0,0,0,16.54,3
269,Cordarrelle Patterson,Atl,RB,NYG,W 17-14,10.6,0/0,0,0,0,7,20,0,6,82,0,7,0,0,0,16.2,3
270,A.J. Green,Ari,WR,Jax,W 31-19,8.9,0/0,0,0,0,0,0,0,5,112,0,6,0,0,0,16.2,3
271,Chris Carson,Sea,RB,Min,L 17-30,16.7,0/0,0,0,0,12,80,1,2,2,0,2,0,0,0,16.2,3
272,Cardinals D/ST,Ari,D/ST,Jax,W 31-19,7.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.0,3
273,Brandon McManus,Den,K,NYJ,W 26-0,8.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,3
274,Mason Crosby,GB,K,SF,W 30-28,6.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,3
275,Mark Andrews,Bal,TE,Det,W 19-17,11.7,0/0,0,0,0,0,0,0,5,109,0,7,0,0,0,15.9,3
276,Matt Ryan,Atl,QB,NYG,W 17-14,16.1,27/36,243,2,0,1,-1,0,0,0,0,0,0,1,0,15.62,3
277,Zach Ertz,Ari,TE,Jax,W 31-19,5.1,0/0,0,0,0,0,0,0,4,53,1,7,0,0,0,15.3,3
278,Kyle Juszczyk,SF,RB,GB,L 28-30,3.6,0/0,0,0,0,5,14,0,4,37,1,4,0,0,0,15.1,3
279,Melvin Gordon III,Den,RB,NYJ,W 26-0,10.9,0/0,0,0,0,18,60,1,1,21,0,2,0,0,0,15.1,3
280,Tyler Higbee,LAR,TE,TB,W 34-24,11.3,0/0,0,0,0,0,0,0,5,40,1,5,0,0,0,15.0,3
281,Dawson Knox,Buf,TE,Wsh,W 43-21,6.2,0/0,0,0,0,0,0,0,4,49,1,5,0,0,0,14.9,3
282,Marquez Valdes-Scantling,GB,WR,SF,W 30-28,8.5,0/0,0,0,0,0,0,0,3,59,1,4,0,0,0,14.9,3
283,Tim Patrick,Den,WR,NYJ,W 26-0,9.3,0/0,0,0,0,0,0,0,5,98,0,5,0,0,0,14.8,3
284,Jamaal Williams,Det,RB,Bal,L 17-19,9.4,0/0,0,0,0,12,42,1,2,25,0,2,0,0,0,14.7,3
285,Jimmy Garoppolo,SF,QB,GB,L 28-30,14.1,25/40,257,2,1,1,4,0,0,0,0,0,0,1,0,14.68,3
286,Chase Edmonds,Ari,RB,Jax,W 31-19,14.3,0/0,0,0,0,11,26,0,7,49,0,8,0,0,0,14.5,3
287,Brandon Aiyuk,SF,WR,GB,L 28-30,7.9,0/0,0,0,0,1,8,0,4,37,1,6,0,0,0,14.5,3
288,Calvin Ridley,Atl,WR,NYG,W 17-14,16.0,0/0,0,0,0,0,0,0,8,61,0,11,0,0,0,14.1,3
289,Marquez Callaway,NO,WR,NE,W 28-13,9.9,0/0,0,0,0,0,0,0,4,41,1,5,0,0,0,14.1,3
290,Tyler Bass,Buf,K,Wsh,W 43-21,8.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,3
291,DJ Chark Jr.,Jax,WR,Ari,L 19-31,12.4,0/0,0,0,0,0,0,0,3,49,1,6,0,0,0,13.9,3
292,Odell Beckham Jr.,Cle,WR,Chi,W 26-6,12.4,0/0,0,0,0,1,10,0,5,77,0,9,0,0,0,13.7,3
293,Tyler Boyd,Cin,WR,Pit,W 24-10,13.6,0/0,0,0,0,0,0,0,4,36,1,6,0,0,0,13.6,3
294,Jameis Winston,NO,QB,NE,W 28-13,14.2,13/21,128,2,0,5,4,0,0,0,0,0,0,0,0,13.52,3
295,Michael Pittman Jr.,Ind,WR,Ten,L 16-25,12.9,0/0,0,0,0,1,5,0,6,68,0,12,0,0,0,13.3,3
296,Nick Westbrook-Ikhine,Ten,WR,Ind,W 25-16,2.1,0/0,0,0,0,0,0,0,4,53,1,4,0,1,0,13.3,3
297,Ben Roethlisberger,Pit,QB,Cin,L 10-24,17.1,38/58,318,1,2,1,5,0,0,0,0,0,0,0,0,13.22,3
298,Javonte Williams,Den,RB,NYJ,W 26-0,8.8,0/0,0,0,0,12,29,1,3,33,0,4,0,1,0,13.2,3
299,Greg Joseph,Min,K,Sea,W 30-17,8.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,3
300,Tyreek Hill,KC,WR,Phi,W 42-30,17.7,0/0,0,0,0,0,0,0,11,186,3,12,0,0,0,47.6,4
301,Deebo Samuel,SF,WR,Sea,L 21-28,16.5,0/0,0,0,0,1,1,0,8,156,2,13,0,0,0,35.7,4
302,Cordarrelle Patterson,Atl,RB,Wsh,L 30-34,12.5,0/0,0,0,0,6,34,0,5,82,3,6,0,0,0,34.6,4
303,DJ Moore,Car,WR,Dal,L 28-36,16.7,0/0,0,0,0,1,6,0,8,113,2,12,0,0,0,31.9,4
304,Patrick Mahomes,KC,QB,Phi,W 42-30,23.2,24/30,278,5,1,5,26,0,0,0,0,0,0,0,0,31.72,4
305,Sam Darnold,Car,QB,Dal,L 28-36,16.2,26/39,301,2,2,6,35,2,0,0,0,0,0,0,0,31.54,4
306,Terry McLaurin,Wsh,WR,Atl,W 34-30,15.1,0/0,0,0,0,0,0,0,6,123,2,13,0,0,0,30.3,4
307,Saquon Barkley,NYG,RB,NO,W 27-21,15.7,0/0,0,0,0,13,52,1,5,74,1,6,0,0,0,29.6,4
308,Austin Ekeler,LAC,RB,LV,W 28-14,17.9,0/0,0,0,0,15,117,1,3,28,1,5,0,0,0,29.5,4
309,Matt Ryan,Atl,QB,Wsh,L 30-34,16.7,25/42,283,4,0,1,17,0,0,0,0,0,0,0,0,29.02,4
310,Jalen Hurts,Phi,QB,KC,L 30-42,22.2,32/48,387,2,0,8,47,0,0,0,0,0,0,0,0,28.18,4
311,Taylor Heinicke,Wsh,QB,Atl,W 34-30,17.3,23/33,290,3,0,5,43,0,0,0,0,0,0,0,0,27.9,4
312,Dak Prescott,Dal,QB,Car,W 36-28,18.4,14/22,188,4,0,4,35,0,0,0,0,0,0,0,0,27.02,4
313,Daniel Jones,NYG,QB,NO,W 27-21,16.6,28/40,402,2,1,4,27,0,0,0,0,0,0,0,0,26.78,4
314,C.J. Uzomah,Cin,TE,Jax,W 24-21,4.5,0/0,0,0,0,0,0,0,5,95,2,6,0,0,0,26.5,4
315,Derrick Henry,Ten,RB,NYJ,L 24-27,21.2,0/0,0,0,0,33,157,1,2,20,0,2,0,0,0,25.7,4
316,Diontae Johnson,Pit,WR,GB,L 17-27,15.9,0/0,0,0,0,0,0,0,9,92,1,13,0,0,0,24.2,4
317,Aaron Rodgers,GB,QB,Pit,W 27-17,19.1,20/36,248,2,0,3,2,1,0,0,0,0,0,0,0,24.12,4
318,Randall Cobb,GB,WR,Pit,W 27-17,9.5,0/0,0,0,0,0,0,0,5,69,2,6,0,0,0,23.9,4
319,Kyler Murray,Ari,QB,LAR,W 37-20,22.1,24/32,268,2,0,6,39,0,0,0,0,0,0,0,0,22.62,4
320,David Montgomery,Chi,RB,Det,W 24-14,15.9,0/0,0,0,0,23,106,2,0,0,0,0,0,0,0,22.6,4
321,Russell Wilson,Sea,QB,SF,W 28-21,20.9,16/23,149,2,0,4,26,1,0,0,0,0,0,0,0,22.56,4
322,Joe Burrow,Cin,QB,Jax,W 24-21,17.5,25/32,348,2,0,3,4,0,0,0,0,0,0,0,0,22.32,4
323,Justin Herbert,LAC,QB,LV,W 28-14,20.8,25/38,222,3,0,3,4,0,0,0,0,0,0,0,0,21.28,4
324,Najee Harris,Pit,RB,GB,L 17-27,17.1,0/0,0,0,0,15,62,1,6,29,0,7,0,0,0,21.1,4
325,Corey Davis,NYJ,WR,Ten,W 27-24,12.9,0/0,0,0,0,0,0,0,4,111,1,7,0,0,0,21.1,4
326,Bills D/ST,Buf,D/ST,Hou,W 40-0,7.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,4
327,Van Jefferson,LAR,WR,Ari,L 20-37,8.9,0/0,0,0,0,0,0,0,6,90,1,6,0,0,0,21.0,4
328,Kenneth Gainwell,Phi,RB,KC,L 30-42,8.8,0/0,0,0,0,3,31,1,6,58,0,8,0,0,0,20.9,4
329,Tyler Boyd,Cin,WR,Jax,W 24-21,14.3,0/0,0,0,0,0,0,0,9,118,0,11,0,0,0,20.8,4
330,Dawson Knox,Buf,TE,Hou,W 40-0,7.0,0/0,0,0,0,0,0,0,5,37,2,8,0,0,0,20.7,4
331,James Robinson,Jax,RB,Cin,L 21-24,15.3,0/0,0,0,0,18,78,2,1,-2,0,2,0,0,0,20.6,4
332,James Conner,Ari,RB,LAR,W 37-20,7.0,0/0,0,0,0,18,50,2,2,16,0,2,0,0,0,20.6,4
333,Jonathan Taylor,Ind,RB,Mia,W 27-17,16.4,0/0,0,0,0,16,103,1,3,11,0,3,0,0,0,20.4,4
334,Justin Jefferson,Min,WR,Cle,L 7-14,17.2,0/0,0,0,0,0,0,0,6,84,1,7,0,0,0,20.4,4
335,Trey Lance,SF,QB,Sea,L 21-28,2.5,9/18,157,2,0,7,41,0,0,0,0,0,0,0,0,20.38,4
336,Ezekiel Elliott,Dal,RB,Car,W 36-28,15.2,0/0,0,0,0,20,143,1,0,0,0,1,0,0,0,20.3,4
337,Josh Allen,Buf,QB,Hou,W 40-0,24.9,20/30,248,2,1,6,41,0,0,0,0,0,0,0,0,20.02,4
338,Kalif Raymond,Det,WR,Chi,L 14-24,7.2,0/0,0,0,0,0,0,0,3,46,2,6,0,0,0,19.6,4
339,Lamar Jackson,Bal,QB,Den,W 23-7,19.1,22/37,316,1,0,7,28,0,0,0,0,0,0,0,0,19.44,4
340,Clyde Edwards-Helaire,KC,RB,Phi,W 42-30,13.4,0/0,0,0,0,14,102,0,2,12,1,3,0,0,0,19.4,4
341,Matthew Stafford,LAR,QB,Ari,L 20-37,19.4,26/41,280,2,1,6,21,0,0,0,0,0,0,0,0,19.3,4
342,DeVonta Smith,Phi,WR,KC,L 30-42,13.1,0/0,0,0,0,0,0,0,7,122,0,10,0,0,0,19.2,4
343,Mo Alie-Cox,Ind,TE,Mia,W 27-17,3.5,0/0,0,0,0,0,0,0,3,42,2,5,0,0,0,19.2,4
344,Marquise Brown,Bal,WR,Den,W 23-7,13.0,0/0,0,0,0,0,0,0,4,91,1,5,0,0,0,19.1,4
345,Jamison Crowder,NYJ,WR,Ten,W 27-24,10.2,0/0,0,0,0,0,0,0,7,61,1,9,0,0,0,19.1,4
346,Jared Cook,LAC,TE,LV,W 28-14,9.0,0/0,0,0,0,0,0,0,6,70,1,7,0,0,0,19.0,4
347,Ryan Tannehill,Ten,QB,NYJ,L 24-27,16.1,30/49,298,1,0,3,9,0,0,0,0,0,0,0,0,18.82,4
