,PLAYER,TYPE,ACTION,OPP,STATUS,PROJ,C/A,YDS,TD,INT,CAR,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,FPTS,week
348,Darnell Mooney,Chi,WR,Det,W 24-14,10.7,0/0,0,0,0,1,10,0,5,125,0,7,0,0,0,18.5,4
349,Stefon Diggs,Buf,WR,Hou,W 40-0,17.3,0/0,0,0,0,0,0,0,7,114,0,11,0,0,0,18.4,4
350,Tyreek Hill,KC,WR,Phi,W 42-30,17.7,24/32,228,2,0,5,8,0,0,0,0,0,0,0,0,17.92,4
351,Deebo Samuel,SF,WR,Sea,L 21-28,16.5,0/0,0,0,0,12,120,0,4,19,0,5,0,0,0,17.9,4
352,Cordarrelle Patterson,Atl,RB,Wsh,L 30-34,12.5,0/0,0,0,0,0,0,0,6,58,1,8,0,0,0,17.8,4
353,DJ Moore,Car,WR,Dal,L 28-36,16.7,17/24,204,0,0,8,36,1,0,0,0,0,0,0,0,17.76,4
354,Patrick Mahomes,KC,QB,Phi,W 42-30,23.2,2/3,9,0,1,6,28,2,2,26,0,2,0,0,0,17.76,4
355,Sam Darnold,Car,QB,Dal,L 28-36,16.2,0/0,0,0,0,0,0,0,4,77,1,9,0,0,0,17.7,4
356,Terry McLaurin,Wsh,WR,Atl,W 34-30,15.1,0/0,0,0,0,0,0,0,5,67,1,6,0,0,0,17.7,4
357,Saquon Barkley,NYG,RB,NO,W 27-21,15.7,21/34,297,2,1,3,-2,0,0,0,0,0,0,0,0,17.68,4
358,Austin Ekeler,LAC,RB,LV,W 28-14,17.9,0/0,0,0,0,0,0,0,6,116,0,7,0,0,0,17.6,4
359,Matt Ryan,Atl,QB,Wsh,L 30-34,16.7,0/0,0,0,0,0,0,0,5,66,1,5,0,0,0,17.6,4
360,Laviska Shenault Jr.,Jax,WR,Cin,L 21-24,10.8,0/0,0,0,0,1,11,0,6,99,0,7,0,0,0,17.0,4
361,Leonard Fournette,TB,RB,NE,W 19-17,14.1,0/0,0,0,0,20,92,0,3,47,0,5,0,0,0,16.9,4
362,J.D. McKissic,Wsh,RB,Atl,W 34-30,8.4,0/0,0,0,0,7,15,0,5,44,1,5,0,0,0,16.9,4
363,Mac Jones,NE,QB,TB,L 17-19,14.8,31/40,275,2,1,1,-1,0,0,0,0,0,0,0,0,16.9,4
364,Jakobi Meyers,NE,WR,TB,L 17-19,14.1,2/2,45,0,0,0,0,0,8,70,0,12,0,0,0,16.8,4
365,Jared Goff,Det,QB,Chi,L 14-24,14.6,24/38,299,2,0,3,8,0,0,0,0,0,0,2,0,16.76,4
366,Mike Gesicki,Mia,TE,Ind,L 17-27,7.9,0/0,0,0,0,0,0,0,5,57,1,6,0,0,0,16.7,4
367,John Ross,NYG,WR,NO,W 27-21,2.6,0/0,0,0,0,0,0,0,3,77,1,4,0,0,0,16.7,4
368,Darrell Henderson Jr.,LAR,RB,Ari,L 20-37,14.7,0/0,0,0,0,14,89,0,5,27,0,6,0,0,0,16.6,4
369,Noah Fant,Den,TE,Bal,L 7-23,10.2,0/0,0,0,0,0,0,0,6,46,1,10,0,0,0,16.6,4
370,Kareem Hunt,Cle,RB,Min,W 14-7,12.6,0/0,0,0,0,14,69,1,2,17,0,4,0,0,0,16.6,4
371,Dallas Goedert,Phi,TE,KC,L 30-42,8.6,0/0,0,0,0,0,0,0,5,56,1,5,0,0,0,16.6,4
372,DK Metcalf,Sea,WR,SF,W 28-21,18.9,0/0,0,0,0,0,0,0,4,65,1,8,0,0,0,16.5,4
373,Hunter Renfrow,LV,WR,LAC,L 14-28,12.0,0/0,0,0,0,0,0,0,6,45,1,8,0,0,0,16.5,4
374,Jeremy McNichols,Ten,RB,NYJ,L 24-27,5.8,0/0,0,0,0,1,11,0,8,74,0,12,0,0,0,16.5,4
375,Tyler Bass,Buf,K,Hou,W 40-0,7.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,4
376,Amari Cooper,Dal,WR,Car,W 36-28,15.3,0/0,0,0,0,0,0,0,3,69,1,3,0,0,0,15.9,4
377,Alex Collins,Sea,RB,SF,W 28-21,3.1,0/0,0,0,0,10,44,1,2,34,0,2,0,0,0,15.8,4
378,Antonio Gibson,Wsh,RB,Atl,W 34-30,15.4,0/0,0,0,0,14,63,1,2,12,0,2,0,0,0,15.5,4
379,Calvin Ridley,Atl,WR,Wsh,L 30-34,16.8,0/0,0,0,0,0,0,0,7,80,0,13,0,0,0,15.0,4
380,Darren Waller,LV,TE,LAC,L 14-28,16.7,0/0,0,0,0,0,0,0,4,50,1,7,0,0,0,15.0,4
381,Matt Prater,Ari,K,LAR,W 37-20,7.6,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,4
382,Damien Williams,Chi,RB,Det,W 24-14,6.8,0/0,0,0,0,8,55,1,2,15,0,2,0,0,0,15.0,4
383,Robert Woods,LAR,WR,Ari,L 20-37,13.7,0/0,0,0,0,0,0,0,4,48,1,6,0,0,0,14.8,4
384,Jacoby Brissett,Mia,QB,Ind,L 17-27,16.4,20/30,199,2,0,3,8,0,0,0,0,0,0,1,0,14.76,4
385,Mike Evans,TB,WR,NE,W 19-17,14.5,0/0,0,0,0,0,0,0,7,75,0,12,0,0,0,14.5,4
386,Derek Carr,LV,QB,LAC,L 14-28,18.1,21/34,196,2,1,3,6,0,0,0,0,0,0,0,0,14.44,4
387,Ryan Succop,TB,K,NE,W 19-17,8.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,4
388,Kadarius Toney,NYG,WR,NO,W 27-21,8.7,0/0,0,0,0,1,1,0,6,78,0,9,0,0,0,13.9,4
389,Darrel Williams,KC,RB,Phi,W 42-30,5.4,0/0,0,0,0,10,42,1,2,16,0,2,0,0,0,13.8,4
390,Joe Mixon,Cin,RB,Jax,W 24-21,19.6,0/0,0,0,0,16,67,1,1,0,0,2,0,0,0,13.7,4
391,Ja'Marr Chase,Cin,WR,Jax,W 24-21,15.4,0/0,0,0,0,0,0,0,6,77,0,9,0,0,0,13.7,4
392,Antonio Brown,TB,WR,NE,W 19-17,11.1,0/0,0,0,0,0,0,0,7,63,0,11,0,0,0,13.3,4
393,Hunter Henry,NE,TE,TB,L 17-19,8.3,0/0,0,0,0,0,0,0,4,32,1,5,0,0,0,13.2,4
394,Emmanuel Sanders,Buf,WR,Hou,W 40-0,11.1,0/0,0,0,0,1,7,0,5,74,0,6,0,0,0,13.1,4
395,Jameis Winston,NO,QB,NYG,L 21-27,15.0,17/23,226,1,0,0,0,0,0,0,0,0,0,0,0,13.04,4
396,Justin Tucker,Bal,K,Den,W 23-7,8.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,4
397,Amon-Ra St. Brown,Det,WR,Chi,L 14-24,6.7,0/0,0,0,0,0,0,0,6,70,0,8,0,0,0,13.0,4
398,Davante Adams,GB,WR,Pit,W 27-17,20.3,0/0,0,0,0,0,0,0,6,64,0,11,0,0,0,12.4,4
399,James Proche II,Bal,WR,Den,W 23-7,0.4,0/0,0,0,0,0,0,0,5,74,0,6,0,0,0,12.4,4
400,Justin Herbert,LAC,QB,Cle,W 47-42,19.2,26/43,398,4,0,4,29,1,0,0,0,0,0,0,0,42.82,5
401,Lamar Jackson,Bal,QB,Ind,W 31-25,22.7,37/43,442,4,0,14,62,0,0,0,0,0,0,1,0,41.88,5
402,Mark Andrews,Bal,TE,Ind,W 31-25,11.4,0/0,0,0,0,0,0,0,11,147,2,13,0,0,0,41.7,5
403,Tom Brady,TB,QB,Mia,W 45-17,23.0,30/41,411,5,0,1,13,0,0,0,0,0,0,0,0,37.74,5
404,Davante Adams,GB,WR,Cin,W 25-22,21.9,0/0,0,0,0,0,0,0,11,206,1,16,0,0,0,37.6,5
405,Josh Allen,Buf,QB,KC,W 38-20,26.1,15/26,315,3,0,11,59,1,0,0,0,0,0,0,0,36.5,5
406,Mike Williams,LAC,WR,Cle,W 47-42,15.2,0/0,0,0,0,0,0,0,8,165,2,16,0,0,0,36.5,5
407,Marquise Brown,Bal,WR,Ind,W 31-25,13.0,0/0,0,0,0,0,0,0,9,125,2,10,0,0,0,33.5,5
408,Austin Ekeler,LAC,RB,Cle,W 47-42,17.2,0/0,0,0,0,17,66,2,5,53,1,5,0,1,0,32.9,5
409,Jonathan Taylor,Ind,RB,Bal,L 25-31,14.2,0/0,0,0,0,15,53,1,3,116,1,4,0,0,0,31.9,5
410,Myles Gaskin,Mia,RB,TB,L 17-45,8.5,0/0,0,0,0,5,25,0,10,74,2,10,0,0,0,31.9,5
411,Antonio Brown,TB,WR,Mia,W 45-17,13.7,0/0,0,0,0,0,0,0,7,124,2,8,0,0,0,31.4,5
412,Derrick Henry,Ten,RB,Jax,W 37-19,21.7,0/0,0,0,0,29,130,3,0,0,0,0,0,0,0,31.0,5
413,Kadarius Toney,NYG,WR,Dal,L 20-44,11.1,0/1,0,0,0,1,7,0,10,189,0,13,0,0,0,29.6,5
414,Mike Evans,TB,WR,Mia,W 45-17,16.4,0/0,0,0,0,0,0,0,6,113,2,8,0,0,0,29.3,5
415,Alvin Kamara,NO,RB,Wsh,W 33-22,21.4,0/0,0,0,0,16,71,1,5,51,1,8,0,0,0,29.2,5
416,Ja'Marr Chase,Cin,WR,GB,L 22-25,14.5,0/0,0,0,0,0,0,0,6,159,1,10,0,0,0,27.9,5
417,David Njoku,Cle,TE,LAC,L 42-47,4.0,0/0,0,0,0,0,0,0,7,149,1,7,0,0,0,27.9,5
418,Robert Woods,LAR,WR,Sea,W 26-17,13.1,0/0,0,0,0,0,0,0,12,150,0,14,0,0,0,27.0,5
419,Kyle Pitts,Atl,TE,NYJ,W 27-20,10.8,0/0,0,0,0,0,0,0,9,119,1,10,0,0,0,26.9,5
420,DK Metcalf,Sea,WR,LAR,L 17-26,19.2,0/0,0,0,0,0,0,0,5,98,2,5,0,0,0,26.8,5
421,Alexander Mattison,Min,RB,Det,W 19-17,19.1,0/0,0,0,0,25,113,0,7,40,1,7,0,1,0,26.3,5
422,Kareem Hunt,Cle,RB,LAC,L 42-47,13.1,0/0,0,0,0,12,61,2,5,28,0,6,0,0,0,25.9,5
423,Jameis Winston,NO,QB,Wsh,W 33-22,15.3,15/30,279,4,1,6,26,0,0,0,0,0,0,1,0,25.76,5
424,Ezekiel Elliott,Dal,RB,NYG,W 44-20,18.0,0/0,0,0,0,21,110,1,2,2,1,3,0,0,0,25.2,5
425,Courtland Sutton,Den,WR,Pit,L 19-27,12.7,0/0,0,0,0,0,0,0,7,120,1,11,0,0,0,25.0,5
426,Davis Mills,Hou,QB,NE,L 22-25,11.3,21/29,312,3,0,1,2,0,0,0,0,0,0,0,0,24.68,5
427,Marquez Callaway,NO,WR,Wsh,W 33-22,10.0,0/0,0,0,0,0,0,0,4,85,2,8,0,0,0,24.5,5
428,Nick Chubb,Cle,RB,LAC,L 42-47,15.0,0/0,0,0,0,21,161,1,1,9,0,1,0,0,0,24.0,5
429,Chase Claypool,Pit,WR,Den,W 27-19,12.3,0/0,0,0,0,0,0,0,5,130,1,6,0,0,0,24.0,5
430,Baker Mayfield,Cle,QB,LAC,L 42-47,14.8,23/32,305,2,0,2,8,0,0,0,0,0,0,0,0,23.0,5
431,Jalen Hurts,Phi,QB,Car,W 21-18,19.3,22/37,198,0,1,9,30,2,0,0,0,0,0,0,0,22.92,5
432,Carson Wentz,Ind,QB,Bal,L 25-31,16.0,25/35,402,2,0,2,5,0,0,0,0,0,0,1,0,22.58,5
433,D'Andre Swift,Det,RB,Min,L 17-19,16.7,0/0,0,0,0,11,51,1,6,53,0,6,0,0,0,22.4,5
434,Najee Harris,Pit,RB,Den,W 27-19,17.3,0/0,0,0,0,23,122,1,2,20,0,5,0,0,0,22.2,5
435,Chris Moore,Hou,WR,NE,L 22-25,1.3,0/0,0,0,0,0,0,0,5,109,1,5,0,0,0,21.9,5
436,Trevor Lawrence,Jax,QB,Ten,L 19-37,17.4,23/33,273,1,1,7,28,1,0,0,0,0,0,0,0,21.72,5
437,James Robinson,Jax,RB,Ten,L 19-37,15.9,0/0,0,0,0,18,149,1,1,-2,0,1,0,0,0,21.7,5
438,Matt Ryan,Atl,QB,NYJ,W 27-20,16.5,33/45,342,2,0,1,-1,0,0,0,0,0,0,0,0,21.58,5
439,Antonio Gibson,Wsh,RB,NO,L 22-33,13.0,0/0,0,0,0,20,60,2,2,12,0,2,0,0,0,21.2,5
440,Leonard Fournette,TB,RB,Mia,W 45-17,13.9,0/0,0,0,0,12,67,1,4,43,0,5,0,0,0,21.0,5
441,Michael Pittman Jr.,Ind,WR,Bal,L 25-31,14.3,0/0,0,0,0,0,0,0,6,89,1,7,0,0,0,20.9,5
442,Devontae Booker,NYG,RB,Dal,L 20-44,1.8,0/0,0,0,0,16,42,1,3,16,1,4,0,0,0,20.8,5
443,DeAndre Hopkins,Ari,WR,SF,W 17-10,15.1,0/0,0,0,0,0,0,0,6,87,1,9,0,0,0,20.7,5
444,Dawson Knox,Buf,TE,KC,W 38-20,9.7,0/0,0,0,0,0,0,0,3,117,1,4,0,0,0,20.7,5
445,Dak Prescott,Dal,QB,NYG,W 44-20,22.1,22/32,302,3,1,2,6,0,0,0,0,0,0,1,0,20.68,5
446,Emmanuel Sanders,Buf,WR,KC,W 38-20,12.3,0/0,0,0,0,0,0,0,3,54,2,5,0,0,0,20.4,5
447,Aaron Rodgers,GB,QB,Cin,W 25-22,19.4,27/39,344,2,1,0,0,0,0,0,0,0,0,0,0,19.76,5
448,Hunter Henry,NE,TE,Hou,W 25-22,7.3,0/0,0,0,0,0,0,0,6,75,1,8,0,0,0,19.5,5
449,Justin Jefferson,Min,WR,Det,W 19-17,16.9,0/0,0,0,0,0,0,0,7,124,0,8,0,0,0,19.4,5
450,Justin Herbert,LAC,QB,Cle,W 47-42,19.2,33/54,272,2,2,8,61,0,0,0,0,0,0,1,0,18.98,5
451,Lamar Jackson,Bal,QB,Ind,W 31-25,22.7,0/0,0,0,0,1,4,0,4,84,1,6,0,0,0,18.8,5
452,Mark Andrews,Bal,TE,Ind,W 31-25,11.4,24/38,288,2,1,1,11,0,0,0,0,0,0,0,0,18.62,5
453,Tom Brady,TB,QB,Mia,W 45-17,23.0,0/0,0,0,0,24,101,0,5,33,0,6,0,0,0,18.4,5
454,Davante Adams,GB,WR,Cin,W 25-22,21.9,0/1,0,0,0,14,54,0,7,60,0,9,0,0,0,18.4,5
455,Josh Allen,Buf,QB,KC,W 38-20,26.1,26/38,281,2,2,3,11,0,0,0,0,0,0,0,0,18.34,5
456,Mike Williams,LAC,WR,Cle,W 47-42,15.2,0/0,0,0,0,11,59,0,4,24,1,5,0,0,0,18.3,5
457,Marquise Brown,Bal,WR,Ind,W 31-25,13.0,0/0,0,0,0,8,30,0,4,49,1,4,0,0,0,17.9,5
458,Austin Ekeler,LAC,RB,Cle,W 47-42,17.2,0/0,0,0,0,0,0,0,6,57,1,10,0,0,0,17.7,5
459,Jonathan Taylor,Ind,RB,Bal,L 25-31,14.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,5
460,Darrell Henderson Jr.,LAR,RB,Sea,W 26-17,16.3,0/0,0,0,0,17,82,1,1,17,0,1,0,0,0,16.9,5
461,Josh Jacobs,LV,RB,Chi,L 9-20,14.8,0/0,0,0,0,15,48,1,4,19,0,5,0,0,0,16.7,5
462,Mecole Hardman,KC,WR,Buf,L 20-38,7.2,0/0,0,0,0,0,0,0,9,76,0,12,0,0,0,16.6,5
463,Matthew Stafford,LAR,QB,Sea,W 26-17,21.9,25/37,365,1,1,1,-1,0,0,0,0,0,0,0,0,16.5,5
464,Damien Williams,Chi,RB,LV,W 20-9,14.3,0/0,0,0,0,16,64,1,2,20,0,3,0,0,0,16.4,5
465,Cooper Kupp,LAR,WR,Sea,W 26-17,23.7,0/0,0,0,0,0,0,0,7,92,0,10,0,0,0,16.2,5
466,Deebo Samuel,SF,WR,Ari,L 10-17,17.2,0/0,0,0,0,1,13,1,3,58,0,9,0,0,0,16.1,5
467,Ben Roethlisberger,Pit,QB,Den,W 27-19,13.2,15/25,253,2,0,1,-1,0,0,0,0,0,0,1,0,16.02,5
468,Greg Joseph,Min,K,Det,W 19-17,8.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,5
469,Tim Patrick,Den,WR,Pit,L 19-27,11.6,0/0,0,0,0,0,0,0,7,89,0,9,0,0,0,15.9,5
470,Chris Conley,Hou,WR,NE,L 22-25,6.3,0/0,0,0,0,0,0,0,3,84,1,4,0,1,0,15.4,5
471,Diontae Johnson,Pit,WR,Den,W 27-19,16.5,0/0,0,0,0,0,0,0,2,72,1,2,0,0,0,15.2,5
472,Amari Cooper,Dal,WR,NYG,W 44-20,14.5,0/0,0,0,0,0,0,0,3,60,1,6,0,0,0,15.0,5
473,Bills D/ST,Buf,D/ST,KC,W 38-20,4.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.0,5
474,Jacoby Brissett,Mia,QB,TB,L 17-45,16.6,27/39,275,2,1,0,0,0,0,0,0,0,0,1,0,15.0,5
475,Aaron Jones,GB,RB,Cin,W 25-22,16.5,0/0,0,0,0,14,103,0,4,6,0,5,0,0,0,14.9,5
476,Tyreek Hill,KC,WR,Buf,L 20-38,19.4,0/0,0,0,0,1,15,0,7,63,0,13,0,0,0,14.8,5
477,Michael Carter,NYJ,RB,Atl,L 20-27,12.3,0/0,0,0,0,10,38,1,3,20,0,3,0,0,0,14.8,5
478,Rondale Moore,Ari,WR,SF,W 17-10,7.6,0/0,0,0,0,3,38,0,5,59,0,6,0,0,0,14.7,5
479,DeVonta Smith,Phi,WR,Car,W 21-18,13.0,0/0,0,0,0,0,0,0,7,77,0,9,0,1,0,14.7,5
480,Trey Lance,SF,QB,Ari,L 10-17,18.8,15/29,192,0,1,16,89,0,0,0,0,0,0,0,0,14.58,5
481,Tony Pollard,Dal,RB,NYG,W 44-20,9.3,0/0,0,0,0,14,75,0,4,28,0,4,0,0,0,14.3,5
482,Deonte Harris,NO,WR,Wsh,W 33-22,9.0,0/0,0,0,0,0,0,0,1,72,1,1,0,0,0,14.2,5
483,Chris Godwin,TB,WR,Mia,W 45-17,15.0,0/0,0,0,0,0,0,0,7,70,0,11,0,0,0,14.0,5
484,Greg Zuerlein,Dal,K,NYG,W 44-20,8.4,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,5
485,Eagles D/ST,Phi,D/ST,Car,W 21-18,4.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,5
486,Zane Gonzalez,Car,K,Phi,L 18-21,7.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,5
487,Ryan Tannehill,Ten,QB,Jax,W 37-19,18.4,14/22,197,1,0,3,21,0,0,0,0,0,0,0,0,13.98,5
488,Dalton Schultz,Dal,TE,NYG,W 44-20,9.1,0/0,0,0,0,0,0,0,6,79,0,8,0,0,0,13.9,5
489,Kyler Murray,Ari,QB,SF,W 17-10,23.8,22/31,239,1,0,7,1,0,0,0,0,0,0,0,0,13.66,5
490,Keenan Allen,LAC,WR,Cle,W 47-42,16.6,0/0,0,0,0,0,0,0,6,75,0,9,0,0,0,13.5,5
491,Amon-Ra St. Brown,Det,WR,Min,L 17-19,6.6,0/0,0,0,0,0,0,0,7,65,0,8,0,0,0,13.5,5
492,Kirk Cousins,Min,QB,Det,W 19-17,19.8,25/34,275,1,1,1,4,0,0,0,0,0,0,0,0,13.4,5
493,Mason Crosby,GB,K,Cin,W 25-22,8.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,5
494,Donald Parham Jr.,LAC,TE,Cle,W 47-42,2.8,0/0,0,0,0,0,0,0,2,29,1,2,0,0,0,12.9,5
495,Zack Moss,Buf,RB,KC,W 38-20,11.5,0/0,0,0,0,11,37,0,3,55,0,4,0,0,0,12.2,5
496,Mike Davis,Atl,RB,NYJ,W 27-20,12.0,0/0,0,0,0,13,53,1,2,8,0,5,0,1,0,12.1,5
497,Donovan Peoples-Jones,Cle,WR,LAC,L 42-47,2.7,0/0,0,0,0,0,0,0,5,70,0,6,0,0,0,12.0,5
498,Hayden Hurst,Atl,TE,NYJ,W 27-20,6.1,0/0,0,0,0,0,0,0,4,40,1,5,0,1,0,12.0,5
499,Austin Seibert,Det,K,Min,L 17-19,6.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,5
500,Robert Tonyan,GB,TE,Wsh,W 24-10,--,0/0,0,0,0,1,2,0,9,149,2,11,0,0,0,36.1,6
501,Zach Ertz,Ari,TE,Hou,W 31-5,--,0/0,0,0,0,20,143,3,2,13,0,3,0,0,0,35.6,6
502,Josh Jacobs,LV,RB,Phi,W 33-22,--,0/0,0,0,0,0,0,0,9,130,2,12,0,0,0,34.0,6
503,Kendrick Bourne,NE,WR,NYJ,W 54-13,--,0/0,0,0,0,22,81,2,6,46,0,6,0,0,0,30.7,6
504,Evan Engram,NYG,TE,LAR,L 11-38,--,0/0,0,0,0,1,2,0,11,126,1,13,0,0,0,29.8,6
505,Jaylen Waddle,Mia,WR,Jax,L 20-23,11.8,0/0,0,0,0,0,0,0,10,70,2,13,0,0,0,29.0,6
506,Jonathan Taylor,Ind,RB,Hou,W 31-3,16.1,0/0,0,0,0,14,145,2,1,13,0,2,0,0,0,28.8,6
507,Josh Allen,Buf,QB,Ten,L 31-34,25.4,35/47,353,3,1,9,26,0,0,0,0,0,0,0,0,28.72,6
508,Kirk Cousins,Min,QB,Car,W 34-28,15.3,33/48,373,3,0,2,16,0,0,0,0,0,0,0,0,28.52,6
509,Dak Prescott,Dal,QB,NE,W 35-29,19.5,36/51,445,3,1,3,10,0,0,0,0,0,0,1,0,26.8,6
510,Joe Mixon,Cin,RB,Det,W 34-11,17.5,0/0,0,0,0,18,94,0,5,59,1,6,0,0,0,26.3,6
511,Donovan Peoples-Jones,Cle,WR,Ari,L 14-37,5.5,0/0,0,0,0,0,0,0,4,101,2,5,0,0,0,26.1,6
512,Kyler Murray,Ari,QB,Cle,W 37-14,22.5,20/30,229,4,0,7,6,0,0,0,0,0,0,0,0,25.76,6
513,Matthew Stafford,LAR,QB,NYG,W 38-11,21.4,22/28,251,4,1,2,12,0,0,0,0,0,0,0,0,25.24,6
514,Jalen Hurts,Phi,QB,TB,L 22-28,21.4,12/26,115,1,1,10,44,2,0,0,0,0,0,0,0,25.0,6
515,Darrell Henderson Jr.,LAR,RB,NYG,W 38-11,16.3,0/0,0,0,0,21,78,1,2,29,1,3,0,0,0,24.7,6
516,Noah Fant,Den,TE,LV,L 24-34,10.3,0/0,0,0,0,0,0,0,9,97,1,11,0,0,0,24.7,6
517,Najee Harris,Pit,RB,Sea,W 23-20,22.6,0/0,0,0,0,24,81,0,6,46,1,7,0,0,0,24.7,6
518,Antonio Brown,TB,WR,Phi,W 28-22,14.0,0/0,0,0,0,0,0,0,9,93,1,13,0,0,0,24.3,6
519,Stefon Diggs,Buf,WR,Ten,L 31-34,17.3,0/0,0,0,0,0,0,0,9,89,1,11,0,0,0,23.9,6
520,Darrel Williams,KC,RB,Wsh,W 31-13,12.8,0/0,0,0,0,21,62,2,3,27,0,4,0,0,0,23.9,6
521,Aaron Rodgers,GB,QB,Chi,W 24-14,18.8,17/23,195,2,0,7,19,1,0,0,0,0,0,0,0,23.7,6
522,Courtland Sutton,Den,WR,LV,L 24-34,13.3,0/0,0,0,0,0,0,0,8,94,1,14,0,0,0,23.4,6
