,PLAYER,TYPE,ACTION,OPP,STATUS,PROJ,C/A,YDS,TD,INT,CAR,YDS,TD,REC,YDS,TD,TAR,2PC,FUML,TD,FPTS,week
523,Marvin Jones Jr.,Jax,WR,Mia,W 23-20,11.7,0/0,0,0,0,0,0,0,7,100,1,10,0,0,0,23.0,6
524,Patrick Mahomes,KC,QB,Wsh,W 31-13,26.0,32/47,397,2,2,3,31,0,0,0,0,0,0,0,0,22.98,6
525,Joe Burrow,Cin,QB,Det,W 34-11,18.3,19/29,271,3,1,5,20,0,0,0,0,0,0,0,0,22.84,6
526,Tyreek Hill,KC,WR,Wsh,W 31-13,21.6,0/0,0,0,0,0,0,0,9,76,1,12,0,0,0,22.6,6
527,Dalvin Cook,Min,RB,Car,W 34-28,18.4,0/0,0,0,0,29,140,1,2,3,0,2,0,0,0,22.3,6
528,Cole Beasley,Buf,WR,Ten,L 31-34,10.9,0/0,0,0,0,0,0,0,7,88,1,9,0,0,0,21.8,6
529,Derek Carr,LV,QB,Den,W 34-24,16.1,18/27,341,2,0,2,-1,0,0,0,0,0,0,0,0,21.54,6
530,Tua Tagovailoa,Mia,QB,Jax,L 20-23,17.6,33/47,329,2,1,3,22,0,0,0,0,0,0,0,0,21.36,6
531,Kenyan Drake,LV,RB,Den,W 34-24,5.7,0/0,0,0,0,4,34,1,2,39,1,2,0,0,0,21.3,6
532,Aaron Jones,GB,RB,Chi,W 24-14,16.7,0/0,0,0,0,13,76,0,4,34,1,4,0,0,0,21.0,6
533,DeAndre Hopkins,Ari,WR,Cle,W 37-14,16.4,0/0,0,0,0,0,0,0,3,55,2,4,0,0,0,20.5,6
534,K.J. Osborn,Min,WR,Car,W 34-28,7.0,0/0,0,0,0,0,0,0,6,78,1,7,0,0,0,19.8,6
535,Mike Gesicki,Mia,TE,Jax,L 20-23,11.0,0/0,0,0,0,0,0,0,8,115,0,9,0,0,0,19.5,6
536,Khalil Herbert,Chi,RB,GB,L 14-24,13.7,0/0,0,0,0,19,97,1,2,15,0,3,0,0,0,19.2,6
537,James Robinson,Jax,RB,Mia,W 23-20,16.9,0/0,0,0,0,17,73,1,3,28,0,4,0,0,0,19.1,6
538,J.D. McKissic,Wsh,RB,KC,L 13-31,8.1,0/0,0,0,0,8,45,0,8,65,0,10,0,0,0,19.0,6
539,Ezekiel Elliott,Dal,RB,NE,W 35-29,15.9,0/0,0,0,0,17,69,0,7,50,0,9,0,0,0,18.9,6
540,A.J. Green,Ari,WR,Cle,W 37-14,8.7,0/0,0,0,0,0,0,0,5,79,1,6,0,0,0,18.9,6
541,Henry Ruggs III,LV,WR,Den,W 34-24,10.8,0/0,0,0,0,0,0,0,3,97,1,4,0,0,0,18.7,6
542,Diontae Johnson,Pit,WR,Sea,W 23-20,15.8,0/0,0,0,0,1,25,0,9,71,0,13,0,0,0,18.6,6
543,Christian Kirk,Ari,WR,Cle,W 37-14,8.8,0/0,0,0,0,0,0,0,5,75,1,8,0,0,0,18.5,6
544,Teddy Bridgewater,Den,QB,LV,L 24-34,16.4,35/49,334,3,3,2,9,0,0,0,0,0,0,1,0,18.26,6
545,Tom Brady,TB,QB,Phi,W 28-22,23.1,34/42,297,2,1,4,1,0,0,0,0,0,0,0,0,17.98,6
546,Travis Kelce,KC,TE,Wsh,W 31-13,19.0,0/0,0,0,0,0,0,0,8,99,0,11,0,0,0,17.9,6
547,Brandin Cooks,Hou,WR,Ind,L 3-31,16.2,0/0,0,0,0,0,0,0,9,89,0,13,0,0,0,17.9,6
548,Mark Andrews,Bal,TE,LAC,W 34-6,14.7,0/0,0,0,0,0,0,0,5,68,1,6,0,0,0,17.8,6
549,Damien Harris,NE,RB,Dal,L 29-35,8.6,0/0,0,0,0,18,101,1,1,7,0,1,0,0,0,17.8,6
550,CeeDee Lamb,Dal,WR,NE,W 35-29,14.4,0/0,0,0,0,13,24,1,5,43,0,7,0,0,0,17.7,6
551,Derrick Henry,Ten,RB,Buf,W 34-31,17.7,0/0,0,0,0,0,0,0,10,76,0,14,0,0,0,17.6,6
552,Cooper Kupp,LAR,WR,NYG,W 38-11,22.5,11/20,223,2,0,2,1,0,0,0,0,0,0,0,0,17.02,6
553,Leonard Fournette,TB,RB,Phi,W 28-22,14.3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,6
554,Adam Thielen,Min,WR,Car,W 34-28,14.1,0/0,0,0,0,0,0,0,6,49,1,7,0,0,0,16.9,6
555,Jaylen Waddle,Mia,WR,Jax,L 20-23,11.8,0/0,0,0,0,20,101,1,1,-3,0,1,0,0,0,16.8,6
556,Jonathan Taylor,Ind,RB,Hou,W 31-3,16.1,0/0,0,0,0,0,0,0,7,91,0,9,0,0,0,16.1,6
557,Josh Allen,Buf,QB,Ten,L 31-34,25.4,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,6
558,Trevor Lawrence,Jax,QB,Mia,W 23-20,17.9,25/41,319,1,0,2,11,0,0,0,0,0,0,1,0,15.86,6
559,Ricky Seals-Jones,Wsh,TE,KC,L 13-31,8.3,0/0,0,0,0,0,0,0,4,58,1,6,0,0,0,15.8,6
560,Chris Evans,Cin,RB,Det,W 34-11,5.8,0/0,0,0,0,4,18,0,3,49,1,3,0,0,0,15.7,6
561,Darnell Mooney,Chi,WR,GB,L 14-24,11.4,0/0,0,0,0,0,0,0,5,45,1,8,0,0,0,15.5,6
562,T.J. Hockenson,Det,TE,Cin,L 11-34,11.1,0/0,0,0,0,0,0,0,8,74,0,11,0,0,0,15.4,6
563,Josh Jacobs,LV,RB,Den,W 34-24,13.9,0/0,0,0,0,16,53,1,1,29,0,1,0,0,0,15.2,6
564,Rhamondre Stevenson,NE,RB,Dal,L 29-35,3.3,0/0,0,0,0,5,23,1,3,39,0,3,0,0,0,15.2,6
565,Sam Darnold,Car,QB,Min,L 28-34,16.7,17/41,207,1,1,4,48,0,0,0,0,0,0,1,0,15.08,6
566,Matt Prater,Ari,K,Cle,W 37-14,8.4,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,6
567,Mac Jones,NE,QB,Dal,L 29-35,14.4,15/21,229,2,1,2,-4,0,0,0,0,0,0,1,0,14.76,6
568,Kendrick Bourne,NE,WR,Dal,L 29-35,8.6,0/0,0,0,0,0,0,0,1,75,1,2,0,0,0,14.5,6
569,Emmanuel Sanders,Buf,WR,Ten,L 31-34,12.6,0/0,0,0,0,0,0,0,5,91,0,8,0,0,0,14.1,6
570,Justin Jefferson,Min,WR,Car,W 34-28,16.2,0/0,0,0,0,0,0,0,8,80,0,14,0,1,0,14.0,6
571,Cardinals D/ST,Ari,D/ST,Cle,W 37-14,5.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,6
572,Ja'Marr Chase,Cin,WR,Det,W 34-11,15.3,0/0,0,0,0,0,0,0,4,97,0,6,0,0,0,13.7,6
573,Latavius Murray,Bal,RB,LAC,W 34-6,9.1,0/0,0,0,0,9,44,1,2,12,0,2,0,0,0,13.6,6
574,Demarcus Robinson,KC,WR,Wsh,W 31-13,6.0,0/0,0,0,0,0,0,0,3,46,1,6,0,0,0,13.6,6
575,Chuba Hubbard,Car,RB,Min,L 28-34,16.1,0/0,0,0,0,16,61,1,1,4,0,3,0,0,0,13.5,6
576,Justin Fields,Chi,QB,GB,L 14-24,14.4,16/27,174,1,1,6,43,0,0,0,0,0,0,0,0,13.26,6
577,Tim Patrick,Den,WR,LV,L 24-34,12.1,0/0,0,0,0,0,0,0,3,42,1,6,0,0,0,13.2,6
578,Tyler Bass,Buf,K,Ten,L 31-34,8.2,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,6
579,Cowboys D/ST,Dal,D/ST,NE,W 35-29,7.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.0,6
580,Chris Boswell,Pit,K,Sea,W 23-20,8.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,6
581,Ryan Tannehill,Ten,QB,Buf,W 34-31,15.6,18/29,216,0,1,2,3,1,0,0,0,0,0,0,0,12.94,6
582,Davante Adams,GB,WR,Chi,W 24-14,21.9,0/0,0,0,0,0,0,0,4,89,0,5,0,0,0,12.9,6
583,Dalton Schultz,Dal,TE,NE,W 35-29,11.2,0/0,0,0,0,0,0,0,5,79,0,6,0,0,0,12.9,6
584,Odell Beckham Jr.,Cle,WR,Ari,L 14-37,12.5,0/0,0,0,0,0,0,0,5,79,0,8,0,0,0,12.9,6
585,Zach Ertz,Ari,TE,Cle,W 37-14,10.5,0/0,0,0,0,0,0,0,4,29,1,6,0,0,0,12.9,6
586,Pat Freiermuth,Pit,TE,Sea,W 23-20,3.8,0/0,0,0,0,0,0,0,7,58,0,7,0,0,0,12.8,6
587,Jamal Agnew,Jax,WR,Mia,W 23-20,6.4,0/0,0,0,0,0,0,0,5,78,0,6,0,0,0,12.8,6
588,Jared Cook,LAC,TE,Bal,L 6-34,9.8,0/0,0,0,0,0,0,0,4,25,1,7,0,0,0,12.5,6
589,Baker Mayfield,Cle,QB,Ari,L 14-37,15.1,19/28,234,2,1,3,8,0,0,0,0,0,0,2,0,12.16,6
590,Parris Campbell,Ind,WR,Hou,W 31-3,4.4,0/0,0,0,0,0,0,0,1,51,1,1,0,0,0,12.1,6
591,Justin Tucker,Bal,K,LAC,W 34-6,9.1,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,6
592,Greg Zuerlein,Dal,K,NE,W 35-29,8.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,6
593,T.Y. Hilton,Ind,WR,Hou,W 31-3,5.8,0/0,0,0,0,0,0,0,4,80,0,4,0,0,0,12.0,6
594,DK Metcalf,Sea,WR,Pit,L 20-23,17.6,0/0,0,0,0,0,0,0,6,58,0,7,0,0,0,11.8,6
595,Lamar Jackson,Bal,QB,LAC,W 34-6,23.8,19/27,167,1,2,8,51,0,0,0,0,0,0,0,0,11.78,6
596,Allen Lazard,GB,WR,Chi,W 24-14,6.4,0/0,0,0,0,0,0,0,3,27,1,5,0,0,0,11.7,6
597,Jakobi Meyers,NE,WR,Dal,L 29-35,14.7,0/0,0,0,0,0,0,0,5,44,0,6,0,0,0,11.4,6
598,Laviska Shenault Jr.,Jax,WR,Mia,W 23-20,11.1,0/0,0,0,0,0,0,0,6,54,0,10,0,0,0,11.4,6
599,Devonta Freeman,Bal,RB,LAC,W 34-6,6.6,0/0,0,0,0,9,53,1,0,0,0,2,0,0,0,11.3,6
600,Cooper Kupp,LAR,WR,Det,W 28-19,23.0,0/0,0,0,0,0,0,0,10,156,2,13,0,0,0,37.6,7
601,Ja'Marr Chase,Cin,WR,Bal,W 41-17,16.2,0/0,0,0,0,0,0,0,8,201,1,10,0,0,0,34.1,7
602,Alvin Kamara,NO,RB,Sea,W 13-10,23.7,0/0,0,0,0,20,51,0,10,128,1,11,0,0,0,33.9,7
603,Mike Evans,TB,WR,Chi,W 38-3,16.0,0/0,0,0,0,0,0,0,6,76,3,10,0,0,0,31.6,7
604,D'Andre Swift,Det,RB,LAR,L 19-28,17.6,0/0,0,0,0,13,48,0,8,96,1,10,0,0,0,28.4,7
605,A.J. Brown,Ten,WR,KC,W 27-3,14.6,0/0,0,0,0,0,0,0,8,133,1,9,0,0,0,27.3,7
606,Matthew Stafford,LAR,QB,Det,W 28-19,22.3,28/41,334,3,0,2,-2,0,0,0,0,0,0,0,0,27.16,7
607,Joe Burrow,Cin,QB,Bal,W 41-17,18.7,23/38,416,3,1,1,0,0,0,0,0,0,0,0,0,26.64,7
608,Tua Tagovailoa,Mia,QB,Atl,L 28-30,17.7,32/40,291,4,2,4,29,0,0,0,0,0,0,0,0,26.54,7
609,Damien Harris,NE,RB,NYJ,W 54-13,11.6,0/0,0,0,0,14,106,2,2,7,0,2,0,0,0,25.3,7
610,Terry McLaurin,Wsh,WR,GB,L 10-24,15.9,0/0,0,0,0,0,0,0,7,122,1,12,0,0,0,25.2,7
611,Chris Godwin,TB,WR,Chi,W 38-3,15.5,0/0,0,0,0,0,0,0,8,111,1,11,0,0,0,25.1,7
612,D'Ernest Johnson,Cle,RB,Den,W 17-14,14.3,0/0,0,0,0,22,146,1,2,22,0,2,0,0,0,24.8,7
613,Aaron Rodgers,GB,QB,Wsh,W 24-10,21.9,27/35,274,3,0,2,17,0,0,0,0,0,0,0,0,24.66,7
614,Tom Brady,TB,QB,Chi,W 38-3,21.4,20/36,211,4,0,0,0,0,0,0,0,0,0,0,0,24.44,7
615,C.J. Uzomah,Cin,TE,Bal,W 41-17,6.3,0/0,0,0,0,0,0,0,3,91,2,3,0,0,0,24.1,7
616,Jalen Hurts,Phi,QB,LV,L 22-33,22.4,18/34,236,2,0,13,61,0,0,0,0,0,0,1,0,23.54,7
617,Kyle Pitts,Atl,TE,Mia,W 30-28,13.0,0/0,0,0,0,0,0,0,7,163,0,8,0,0,0,23.3,7
618,Lamar Jackson,Bal,QB,Cin,L 17-41,23.0,15/31,257,1,0,12,88,0,0,0,0,0,0,0,0,23.08,7
619,Mac Jones,NE,QB,NYJ,W 54-13,14.1,24/36,307,2,0,3,19,0,0,0,0,0,0,0,0,22.18,7
620,Mike Gesicki,Mia,TE,Atl,L 28-30,11.5,0/0,0,0,0,0,0,0,7,85,1,8,0,0,0,21.5,7
621,Kyler Murray,Ari,QB,Hou,W 31-5,24.5,20/28,261,3,1,6,10,0,0,0,0,0,0,0,0,21.44,7
622,Deebo Samuel,SF,WR,Ind,L 18-30,17.7,0/0,0,0,0,0,0,0,7,100,1,11,0,1,0,21.0,7
623,Michael Pittman Jr.,Ind,WR,SF,W 30-18,12.8,0/0,0,0,0,0,0,0,4,105,1,4,0,0,0,20.5,7
624,Carson Wentz,Ind,QB,SF,W 30-18,14.4,17/26,150,2,0,4,23,1,0,0,0,0,0,1,0,20.3,7
625,Taylor Heinicke,Wsh,QB,GB,L 10-24,17.3,25/37,268,1,1,10,95,0,0,0,0,0,0,1,0,20.22,7
626,Brandon Bolden,NE,RB,NYJ,W 54-13,6.5,0/0,0,0,0,2,0,0,6,79,1,7,0,0,0,19.9,7
627,Davante Adams,GB,WR,Wsh,W 24-10,23.2,0/0,0,0,0,0,0,0,6,76,1,7,0,0,0,19.6,7
628,Ryan Tannehill,Ten,QB,KC,W 27-3,19.4,21/27,270,1,1,2,6,1,0,0,0,0,0,0,0,19.4,7
629,Derek Carr,LV,QB,Phi,W 33-22,18.5,31/34,323,2,1,2,1,0,0,0,0,0,0,0,0,19.02,7
630,Marquise Brown,Bal,WR,Cin,L 17-41,13.7,0/0,0,0,0,0,0,0,5,80,1,14,0,0,0,19.0,7
631,DeAndre Hopkins,Ari,WR,Hou,W 31-5,14.4,0/0,0,0,0,0,0,0,7,53,1,9,0,0,0,18.3,7
632,Khalil Herbert,Chi,RB,TB,L 3-38,9.9,0/0,0,0,0,18,100,0,5,33,0,5,0,0,0,18.3,7
633,Jonathan Taylor,Ind,RB,SF,W 30-18,16.4,0/0,0,0,0,18,107,1,3,3,0,3,0,1,0,18.0,7
634,Buccaneers D/ST,TB,D/ST,Chi,W 38-3,6.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,7
635,Foster Moreau,LV,TE,Phi,W 33-22,7.4,0/0,0,0,0,0,0,0,6,60,1,6,0,0,0,18.0,7
636,Myles Gaskin,Mia,RB,Atl,L 28-30,11.6,0/0,0,0,0,15,67,0,4,10,1,4,0,0,0,17.7,7
637,DK Metcalf,Sea,WR,NO,L 10-13,15.5,0/0,0,0,0,0,0,0,2,96,1,5,0,0,0,17.6,7
638,Kalif Raymond,Det,WR,LAR,L 19-28,9.6,0/0,0,0,0,1,1,0,6,115,0,8,0,0,0,17.6,7
639,Daniel Jones,NYG,QB,Car,W 25-3,16.6,23/33,203,1,0,8,28,0,1,16,0,1,0,0,0,17.52,7
640,Matt Ryan,Atl,QB,Mia,W 30-28,19.6,25/40,336,2,1,3,0,0,0,0,0,0,0,1,0,17.44,7
641,Javonte Williams,Den,RB,Cle,L 14-17,10.5,0/0,0,0,0,4,20,0,6,32,1,7,0,0,0,17.2,7
642,Leonard Fournette,TB,RB,Chi,W 38-3,16.8,0/0,0,0,0,15,81,1,2,9,0,4,0,0,0,17.0,7
643,Allen Lazard,GB,WR,Wsh,W 24-10,8.7,0/0,0,0,0,0,0,0,5,60,1,6,0,0,0,17.0,7
644,Kenyan Drake,LV,RB,Phi,W 33-22,7.6,0/0,0,0,0,14,69,1,3,10,0,3,0,0,0,16.9,7
645,Jameis Winston,NO,QB,Sea,W 13-10,16.3,19/35,222,1,0,8,40,0,0,0,0,0,0,0,0,16.88,7
646,Elijah Mitchell,SF,RB,Ind,L 18-30,13.5,0/0,0,0,0,18,107,1,0,0,0,0,0,0,0,16.7,7
647,Russell Gage,Atl,WR,Mia,W 30-28,8.4,0/0,0,0,0,0,0,0,4,67,1,6,0,0,0,16.7,7
648,Derrick Henry,Ten,RB,KC,W 27-3,25.1,1/1,5,1,0,29,86,0,2,16,0,2,0,0,0,16.4,7
649,Michael Carter,NYJ,RB,NE,L 13-54,12.8,0/0,0,0,0,11,37,0,8,67,0,9,0,1,0,16.4,7
650,Cooper Kupp,LAR,WR,Det,W 28-19,23.0,0/0,0,0,0,0,0,0,4,63,1,5,0,0,0,16.3,7
651,Ja'Marr Chase,Cin,WR,Bal,W 41-17,16.2,0/0,0,0,0,1,4,0,3,66,1,5,0,0,0,16.0,7
652,Alvin Kamara,NO,RB,Sea,W 13-10,23.7,0/0,0,0,0,6,29,1,3,39,0,3,0,0,0,15.8,7
653,Mike Evans,TB,WR,Chi,W 38-3,16.0,1/1,25,1,0,0,0,0,4,68,0,4,0,0,0,15.8,7
654,D'Andre Swift,Det,RB,LAR,L 19-28,17.6,0/0,0,0,0,9,21,2,1,5,0,1,0,0,0,15.6,7
655,A.J. Brown,Ten,WR,KC,W 27-3,14.6,1/1,16,0,0,0,0,0,5,39,1,5,0,0,0,15.54,7
656,Matthew Stafford,LAR,QB,Det,W 28-19,22.3,0/0,0,0,0,0,0,0,7,83,0,8,0,0,0,15.3,7
657,Joe Burrow,Cin,QB,Bal,W 41-17,18.7,0/0,0,0,0,0,0,0,6,70,0,6,0,0,0,15.0,7
658,Tua Tagovailoa,Mia,QB,Atl,L 28-30,17.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,7
659,Damien Harris,NE,RB,NYJ,W 54-13,11.6,0/0,0,0,0,0,0,0,4,50,1,5,0,0,0,15.0,7
660,Terry McLaurin,Wsh,WR,GB,L 10-24,15.9,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,7
661,Chris Godwin,TB,WR,Chi,W 38-3,15.5,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,7
662,D'Ernest Johnson,Cle,RB,Den,W 17-14,14.3,0/0,0,0,0,0,0,0,4,47,1,6,0,0,0,14.7,7
663,Aaron Rodgers,GB,QB,Wsh,W 24-10,21.9,0/0,0,0,0,14,51,1,2,15,0,3,0,0,0,14.6,7
664,Tom Brady,TB,QB,Chi,W 38-3,21.4,0/0,0,0,0,11,52,1,1,23,0,1,0,0,0,14.5,7
665,C.J. Uzomah,Cin,TE,Bal,W 41-17,6.3,0/0,0,0,0,0,0,0,4,43,1,7,0,0,0,14.3,7
666,Kenneth Gainwell,Phi,RB,LV,L 22-33,8.4,0/0,0,0,0,5,20,0,4,41,1,8,0,1,0,14.1,7
667,Cordarrelle Patterson,Atl,RB,Mia,W 30-28,16.9,0/0,0,0,0,14,60,1,2,1,0,5,0,0,0,14.1,7
668,Nick Folk,NE,K,NYJ,W 54-13,9.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,7
669,Titans D/ST,Ten,D/ST,KC,W 27-3,3.5,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,7
670,Teddy Bridgewater,Den,QB,Cle,L 14-17,17.6,23/33,187,2,1,2,3,0,0,0,0,0,0,0,0,13.78,7
671,Travis Kelce,KC,TE,Ten,L 3-27,19.3,0/0,0,0,0,0,0,0,7,65,0,12,0,0,0,13.5,7
672,DJ Moore,Car,WR,NYG,L 3-25,17.6,0/0,0,0,0,0,0,0,6,73,0,10,0,0,0,13.3,7
673,Bryan Edwards,LV,WR,Phi,W 33-22,9.3,0/0,0,0,0,0,0,0,3,43,1,4,0,0,0,13.3,7
674,Tee Higgins,Cin,WR,Bal,W 41-17,13.6,0/0,0,0,0,0,0,0,7,62,0,15,0,0,0,13.2,7
675,Nelson Agholor,NE,WR,NYJ,W 54-13,8.4,0/0,0,0,0,0,0,0,2,51,1,5,0,0,0,13.1,7
676,Ty Johnson,NYJ,RB,NE,L 13-54,6.9,0/0,0,0,0,5,6,0,6,65,0,7,0,0,0,13.1,7
677,Patriots D/ST,NE,D/ST,NYJ,W 54-13,6.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,7
678,Evan McPherson,Cin,K,Bal,W 41-17,7.7,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,7
679,Devonta Freeman,Bal,RB,Cin,L 17-41,7.2,0/0,0,0,0,4,14,1,3,25,0,3,0,0,0,12.9,7
680,Hunter Renfrow,LV,WR,Phi,W 33-22,12.8,0/0,0,0,0,0,0,0,7,58,0,8,0,0,0,12.8,7
681,Tyreek Hill,KC,WR,Ten,L 3-27,21.8,0/0,0,0,0,1,18,0,6,49,0,9,0,0,0,12.7,7
682,Case Keenum,Cle,QB,Den,W 17-14,13.5,21/33,199,1,0,4,7,0,0,0,0,0,0,0,0,12.66,7
683,Calvin Ridley,Atl,WR,Mia,W 30-28,18.5,0/0,0,0,0,0,0,0,4,26,1,10,0,0,0,12.6,7
684,James Conner,Ari,RB,Hou,W 31-5,13.4,0/0,0,0,0,10,64,1,0,0,0,0,0,0,0,12.4,7
685,Byron Pringle,KC,WR,Ten,L 3-27,3.9,0/0,0,0,0,0,0,0,5,73,0,6,0,0,0,12.3,7
686,Dallas Goedert,Phi,TE,LV,L 22-33,11.2,0/0,0,0,0,0,0,0,3,70,0,5,0,0,0,12.0,7
687,Colts D/ST,Ind,D/ST,SF,W 30-18,5.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,7
688,Younghoe Koo,Atl,K,Mia,W 30-28,7.3,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,7
689,Joe Mixon,Cin,RB,Bal,W 41-17,16.2,0/0,0,0,0,12,59,1,0,0,0,0,0,0,0,11.9,7
690,Geno Smith,Sea,QB,NO,L 10-13,14.2,12/22,167,1,0,3,12,0,0,0,0,0,0,0,0,11.88,7
691,Courtland Sutton,Den,WR,Cle,L 14-17,15.6,0/0,0,0,0,0,0,0,5,68,0,5,0,0,0,11.8,7
692,Mo Alie-Cox,Ind,TE,SF,W 30-18,6.6,0/0,0,0,0,0,0,0,3,25,1,3,0,0,0,11.5,7
693,Darius Slayton,NYG,WR,Car,W 25-3,10.6,0/0,0,0,0,0,0,0,5,63,0,9,0,0,0,11.3,7
694,Melvin Gordon III,Den,RB,Cle,L 14-17,10.5,0/0,0,0,0,8,18,0,2,14,1,3,0,0,0,11.2,7
695,DeVonta Smith,Phi,WR,LV,L 22-33,12.5,0/0,0,0,0,0,0,0,5,61,0,9,0,0,0,11.1,7
696,Ricky Seals-Jones,Wsh,TE,GB,L 10-24,8.8,0/0,0,0,0,0,0,0,6,51,0,7,0,0,0,11.1,7
697,Jared Goff,Det,QB,LAR,L 19-28,13.9,22/36,268,1,2,1,3,0,0,0,0,0,0,0,0,11.02,7
698,Cardinals D/ST,Ari,D/ST,Hou,W 31-5,7.6,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,7
699,Randy Bullock,Ten,K,KC,W 27-3,8.8,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,7
