player,team,position,c/a,yds,td,int,car,yds,td,rec,yds,td,tar,2pc,fuml,td,fpts,avg
Cooper Kupp,LAR,WR,0/1,0,0,0,4,18,0,145,1947,16,191,0,0,0,439.5,25.9
Josh Allen,Buf,QB,409/646,4407,36,15,122,763,6,0,0,0,0,0,3,0,402.58,23.7
Justin Herbert,LAC,QB,443/672,5014,38,15,63,302,3,0,0,0,0,0,1,0,380.76,22.4
Tom Brady,TB,QB,485/719,5316,43,12,28,81,2,0,0,0,0,0,3,0,374.74,22.0
Jonathan Taylor,Ind,RB,0/0,0,0,0,332,1811,18,40,360,2,51,0,2,0,373.1,21.9
Patrick Mahomes,KC,QB,436/658,4839,37,13,66,381,2,0,0,0,0,0,4,0,361.66,21.3
Davante Adams,LV,WR,0/0,0,0,0,0,0,0,123,1553,11,169,0,0,0,344.3,21.5
Austin Ekeler,LAC,RB,0/0,0,0,0,206,911,12,70,647,8,94,0,3,0,343.8,21.5
Deebo Samuel,SF,WR,1/2,24,1,0,59,365,8,77,1405,6,121,0,2,0,338.96,21.2
Aaron Rodgers,GB,QB,366/531,4115,37,4,33,101,3,1,-4,0,1,0,0,0,333.3,20.8
Justin Jefferson,Min,WR,2/4,35,0,0,6,14,0,108,1616,10,167,0,1,0,330.4,19.4
Matthew Stafford,LAR,QB,404/601,4886,41,17,32,43,0,0,0,0,0,0,2,0,329.74,19.4
Dak Prescott,Dal,QB,410/596,4449,37,10,48,146,1,0,0,0,0,0,6,0,320.56,20.0
Joe Burrow,Cin,QB,366/520,4611,34,14,40,118,2,0,0,0,0,0,2,0,314.24,19.6
Jalen Hurts,Phi,QB,265/432,3144,16,9,139,784,10,0,0,0,1,0,2,0,312.16,20.8
Ja'Marr Chase,Cin,WR,0/0,0,0,0,7,21,0,81,1455,13,128,0,1,0,304.6,17.9
Mark Andrews,Bal,TE,0/0,0,0,0,1,0,0,107,1361,9,154,0,0,0,301.1,17.7
Najee Harris,Pit,RB,0/0,0,0,0,307,1200,7,74,467,3,94,0,0,0,300.7,17.7
Kyler Murray,Ari,QB,333/481,3787,24,10,88,423,5,0,7,0,0,0,0,0,300.48,21.5
Kirk Cousins,Min,QB,372/561,4221,33,7,29,115,1,0,0,0,0,0,2,0,300.34,18.8
Tyreek Hill,Mia,WR,0/0,0,0,0,9,96,0,111,1239,9,159,0,1,0,296.5,17.4
Joe Mixon,Cin,RB,0/0,0,0,0,292,1205,13,42,314,3,48,0,1,0,287.9,18.0
Stefon Diggs,Buf,WR,0/0,0,0,0,0,0,0,103,1225,10,164,0,0,0,285.5,16.8
Diontae Johnson,Pit,WR,0/0,0,0,0,5,53,0,107,1161,8,169,0,2,0,274.4,17.2
Ryan Tannehill,Ten,QB,357/531,3734,21,14,55,270,7,0,0,0,0,0,4,0,268.36,15.8
Travis Kelce,KC,TE,0/0,0,0,0,2,3,1,92,1125,9,134,0,1,0,262.8,16.4
Mike Evans,TB,WR,0/0,0,0,0,1,10,0,74,1035,14,114,0,0,0,262.5,16.4
Hunter Renfrow,LV,WR,0/0,0,0,0,3,3,0,103,1038,9,128,0,1,0,259.1,15.2
Carson Wentz,Wsh,QB,322/516,3563,27,7,57,215,1,0,0,0,0,0,5,0,258.02,15.2
Keenan Allen,LAC,WR,0/1,0,0,0,0,0,0,106,1138,6,157,0,0,0,257.8,16.1
James Conner,Ari,RB,0/0,0,0,0,202,752,15,37,375,3,39,0,0,0,257.7,17.2
Derek Carr,LV,QB,428/626,4804,23,14,40,108,0,0,0,0,0,0,5,0,256.96,15.1
Leonard Fournette,TB,RB,0/1,0,0,0,180,812,8,69,454,2,84,0,0,0,255.6,18.3
Ezekiel Elliott,Dal,RB,1/1,4,0,0,237,1002,10,47,287,2,65,0,1,0,252.06,14.8
Mike Williams,LAC,WR,0/0,0,0,0,0,0,0,76,1146,9,129,0,0,0,246.6,15.4
Jaylen Waddle,Mia,WR,0/0,0,0,0,2,3,1,104,1015,6,141,0,1,0,245.8,15.4
DK Metcalf,Sea,WR,0/0,0,0,0,1,6,0,75,967,12,129,0,0,0,244.3,14.4
Russell Wilson,Den,QB,259/400,3113,25,6,43,183,2,0,0,0,0,0,1,0,242.82,17.3
Chris Godwin,TB,WR,0/0,0,0,0,4,21,1,98,1103,5,128,0,2,0,242.4,17.3
Tyler Lockett,Sea,WR,0/0,0,0,0,2,9,0,73,1175,8,107,0,0,0,241.4,15.1
Lamar Jackson,Bal,QB,246/382,2882,16,13,133,767,2,0,0,0,0,0,3,0,239.98,20.0
Michael Pittman Jr.,Ind,WR,0/0,0,0,0,5,44,0,88,1082,6,129,0,0,0,238.6,14.0
DJ Moore,Car,WR,0/0,0,0,0,8,48,0,93,1157,4,163,0,1,0,237.5,14.0
Alvin Kamara,NO,RB,0/0,0,0,0,240,898,4,47,439,5,67,0,0,0,234.7,18.1
Cordarrelle Patterson,Atl,RB,0/1,0,0,0,153,618,6,52,548,5,69,0,0,0,234.6,14.7
CeeDee Lamb,Dal,WR,0/0,0,0,0,9,76,0,79,1102,6,120,0,0,0,232.8,14.6
Brandin Cooks,Hou,WR,0/0,0,0,0,2,21,0,90,1037,6,134,0,0,0,231.8,14.5
Antonio Gibson,Wsh,RB,0/0,0,0,0,258,1037,7,42,294,3,52,0,4,0,229.1,14.3
Aaron Jones,GB,RB,0/0,0,0,0,171,799,4,52,391,6,65,0,1,0,229.0,15.3
Jimmy Garoppolo,SF,QB,301/441,3810,20,12,38,51,3,0,0,0,0,0,3,0,227.5,15.2
Cooper Kupp,LAR,WR,0/0,0,0,0,7,61,1,90,912,5,119,0,0,0,227.3,14.2
Josh Allen,Buf,QB,0/0,0,0,0,1,5,0,91,1008,6,145,0,1,0,226.3,14.1
Justin Herbert,LAC,QB,0/0,0,0,0,217,872,9,54,348,0,64,0,2,0,226.0,15.1
Tom Brady,TB,QB,352/521,3801,22,13,44,129,0,0,0,0,0,0,3,0,224.94,13.2
Jonathan Taylor,Ind,RB,375/560,3968,20,12,40,82,1,0,0,0,0,0,4,0,222.92,13.1
Patrick Mahomes,KC,QB,321/494,3419,20,15,60,313,1,1,-2,0,1,0,2,0,222.86,13.9
Davante Adams,LV,WR,0/0,0,0,0,6,32,1,81,1055,4,140,0,0,0,219.7,12.9
Austin Ekeler,LAC,RB,0/0,0,0,0,0,0,0,74,1091,6,110,0,1,0,219.1,15.7
Deebo Samuel,SF,WR,390/605,3740,22,10,20,5,1,0,0,0,0,0,5,0,218.1,13.6
Aaron Rodgers,GB,QB,0/0,0,0,0,228,1259,8,20,174,1,25,0,1,0,215.3,15.4
Justin Jefferson,Min,WR,0/0,0,0,0,1,12,0,77,1053,5,130,0,0,0,213.5,12.6
Matthew Stafford,LAR,QB,0/0,0,0,0,202,929,15,18,132,0,21,0,2,0,210.1,14.0
Dak Prescott,Dal,QB,0/1,0,0,0,151,617,5,62,452,2,78,0,1,0,208.9,16.1
Joe Burrow,Cin,QB,0/0,0,0,0,0,0,0,78,808,8,104,0,0,0,208.8,12.3
Jalen Hurts,Phi,QB,1/1,33,0,0,1,11,0,77,982,5,103,0,0,0,207.62,12.2
Ja'Marr Chase,Cin,WR,0/0,0,0,0,249,1159,6,34,224,0,49,0,2,0,206.3,15.9
Mark Andrews,Bal,TE,0/0,0,0,0,203,903,4,43,316,3,53,0,1,0,204.9,12.1
Najee Harris,Pit,RB,285/426,3052,18,7,30,106,2,0,0,0,0,0,1,0,202.68,14.5
Kyler Murray,Ari,QB,0/0,0,0,0,0,0,0,68,865,8,103,0,0,0,202.5,13.5
Kirk Cousins,Min,QB,0/0,0,0,0,1,2,0,67,726,10,95,0,0,0,199.8,15.4
Tyreek Hill,Mia,WR,359/602,3641,12,17,73,334,2,0,0,0,0,0,5,0,199.04,11.7
Joe Mixon,Cin,RB,0/0,0,0,0,3,20,0,71,910,6,94,0,1,0,198.0,14.1
Devin Singletary,Buf,RB,0/0,0,0,0,188,870,7,40,228,1,50,0,0,0,197.8,11.6
Darrel Williams,FA,RB,0/0,0,0,0,144,558,6,47,452,2,57,0,0,0,196.0,11.5
Melvin Gordon III,Den,RB,0/0,0,0,0,203,918,8,28,213,2,38,0,3,0,195.1,12.2
David Montgomery,Chi,RB,0/1,0,0,1,225,849,7,42,301,0,51,0,1,0,195.0,15.0
Jared Goff,Det,QB,332/494,3245,19,8,17,87,0,0,0,0,0,0,6,0,194.5,13.9
Derrick Henry,Ten,RB,1/1,5,1,0,219,937,10,18,154,0,20,0,0,0,193.3,24.2
Jakobi Meyers,NE,WR,2/2,45,0,0,1,9,0,83,866,2,126,0,1,0,186.3,11.6
DeVonta Smith,Phi,WR,0/0,0,0,0,0,0,0,64,916,5,104,0,1,0,185.6,10.9
AJ Dillon,GB,RB,0/0,0,0,0,187,803,5,34,313,2,37,0,1,0,185.6,10.9
Tyler Boyd,Cin,WR,1/1,46,0,0,2,22,0,67,828,5,94,0,0,0,183.84,11.5
Tua Tagovailoa,Mia,QB,263/388,2653,16,10,42,128,3,0,0,0,0,0,1,0,180.92,13.9
A.J. Brown,Phi,WR,0/2,0,0,0,2,10,0,63,869,5,105,0,0,0,180.9,13.9
Baker Mayfield,Cle,QB,253/418,3010,17,13,37,134,1,0,11,0,0,0,3,0,180.9,12.9
Zach Ertz,Ari,TE,0/0,0,0,0,1,4,0,74,763,5,112,0,0,0,180.7,10.6
Kendrick Bourne,NE,WR,1/1,25,1,0,12,125,0,55,800,5,70,0,1,0,180.5,10.6
Marvin Jones Jr.,Jax,WR,0/0,0,0,0,0,0,0,73,832,4,120,0,0,0,180.2,10.6
Kyle Pitts,Atl,TE,0/0,0,0,0,0,0,0,68,1026,1,110,0,0,0,176.6,10.4
James Robinson,Jax,RB,0/0,0,0,0,164,767,8,31,222,0,46,0,2,0,173.9,12.4
Myles Gaskin,Mia,RB,0/0,0,0,0,173,612,3,49,234,4,63,0,1,0,173.6,10.2
Rob Gronkowski,FA,TE,0/0,0,0,0,0,0,0,55,802,6,89,0,0,0,171.2,14.3
Brandon Aiyuk,SF,WR,0/0,0,0,0,5,17,0,56,826,5,84,0,1,0,170.3,10.0
Van Jefferson,LAR,WR,0/0,0,0,0,2,20,0,50,802,6,89,0,0,0,168.2,9.9
Daniel Jones,NYG,QB,232/361,2428,10,7,62,298,2,1,16,0,1,0,3,0,167.52,15.2
Chase Claypool,Pit,WR,0/0,0,0,0,14,96,0,59,860,2,105,0,0,0,166.6,11.1
Dallas Goedert,Phi,TE,0/0,0,0,0,0,0,0,56,830,4,76,0,0,0,165.0,11.0
Elijah Mitchell,SF,RB,0/0,0,0,0,207,963,5,19,137,1,20,0,0,0,165.0,15.0
Mike Gesicki,Mia,TE,0/1,0,0,0,0,0,0,73,780,2,111,0,0,0,165.0,9.7
Hunter Henry,NE,TE,0/0,0,0,0,0,0,0,50,603,9,75,0,0,0,164.3,10.3
Amon-Ra St. Brown,Det,WR,0/0,0,0,0,0,4,0,49,587,9,71,0,0,0,164.1,10.9
Marquise Brown,Ari,WR,0/0,0,0,0,149,688,5,29,176,3,40,0,0,0,163.4,13.6
Josh Jacobs,LV,RB,0/0,0,0,0,0,0,0,66,770,4,94,0,2,0,163.0,12.5
Mac Jones,NE,QB,0/0,0,0,0,130,719,2,39,337,0,46,0,0,1,162.6,10.8
Matt Ryan,Ind,QB,0/1,0,0,0,0,0,0,82,693,1,112,0,0,0,159.3,10.0
Taylor Heinicke,Wsh,QB,0/0,0,0,0,0,0,0,68,670,4,90,0,0,0,159.0,9.9
Darnell Mooney,Chi,WR,0/0,0,0,0,1,10,0,50,655,7,82,0,0,0,158.5,9.3
Tee Higgins,Cin,WR,243/406,2527,9,13,48,222,5,0,0,0,0,0,4,0,157.28,13.1
Ben Roethlisberger,Pit,QB,263/394,2664,16,10,18,44,0,0,0,0,0,0,1,0,156.96,12.1
Nick Chubb,Cle,RB,0/0,0,0,0,0,0,0,54,848,3,92,0,0,0,156.8,9.8
Terry McLaurin,Wsh,WR,0/0,0,0,0,0,0,0,53,734,5,85,0,0,0,156.4,9.8
Michael Carter,NYJ,RB,0/0,0,0,0,147,639,4,36,325,0,55,0,1,0,154.4,11.0
Zach Wilson,NYJ,QB,213/383,2334,9,11,29,185,4,0,0,0,1,0,1,0,151.86,11.7
Marquez Callaway,NO,WR,0/0,0,0,0,0,0,0,46,698,6,84,0,0,0,151.8,8.9
Pat Freiermuth,Pit,TE,0/0,0,0,0,0,0,0,60,497,7,79,0,1,0,151.7,9.5
Courtland Sutton,Den,WR,1/1,16,0,0,0,0,0,58,776,2,98,0,0,0,150.24,8.8
Saquon Barkley,NYG,RB,0/0,0,0,0,162,593,2,41,263,2,57,0,1,0,148.6,11.4
Cedrick Wilson,Mia,WR,3/3,88,0,0,2,11,0,45,602,6,61,0,0,0,147.82,9.9
DeAndre Hopkins,Ari,WR,0/0,0,0,0,0,0,0,42,572,8,64,0,0,0,147.2,14.7
Tyler Higbee,LAR,TE,0/0,0,0,0,0,0,0,61,560,5,85,0,0,0,147.0,9.8
Devonta Freeman,FA,RB,0/0,0,0,0,133,576,5,34,190,1,42,0,0,0,146.6,9.2
Sony Michel,Mia,RB,0/0,0,0,0,208,845,4,21,128,1,33,0,1,0,146.3,8.6
T.J. Hockenson,Det,TE,0/0,0,0,0,0,0,0,61,583,4,83,0,0,0,145.3,12.1
Devontae Booker,FA,RB,0/0,0,0,0,145,593,2,40,268,1,45,0,0,0,144.1,9.0
Chase Edmonds,Mia,RB,0/0,0,0,0,116,592,2,43,311,0,53,0,1,0,143.3,11.9
Allen Lazard,GB,WR,0/0,0,0,0,3,32,0,40,513,8,60,0,0,0,142.5,10.2
Mecole Hardman,KC,WR,0/0,0,0,0,8,46,0,59,693,2,83,0,2,0,140.9,8.3
Robby Anderson,Car,WR,0/0,0,0,0,3,36,0,53,519,5,110,0,0,0,138.5,8.1
Tyler Conklin,NYJ,TE,0/0,0,0,0,0,0,0,61,593,3,87,0,0,0,138.3,8.1
Elijah Moore,NYJ,WR,0/0,0,0,0,5,54,1,43,538,5,77,0,0,0,138.2,12.6
Mike Davis,Bal,RB,0/0,0,0,0,138,503,3,44,259,1,58,0,3,0,138.2,8.1
Chuba Hubbard,Car,RB,0/0,0,0,0,172,612,5,25,174,1,37,0,1,0,137.6,8.6
Robert Woods,Ten,WR,0/0,0,0,0,8,46,1,45,556,4,69,0,0,0,137.2,15.2
Darren Waller,LV,TE,0/0,0,0,0,0,0,0,55,665,2,93,0,0,0,133.5,12.1
Jarvis Landry,NO,WR,0/0,0,0,0,6,40,2,52,570,2,87,0,2,0,133.0,11.1
Jared Cook,FA,TE,0/0,0,0,0,0,0,0,48,564,4,83,0,0,0,132.4,8.3
Kalif Raymond,Det,WR,0/0,0,0,0,4,28,0,48,576,4,71,0,0,0,132.4,8.3
Emmanuel Sanders,FA,WR,0/0,0,0,0,2,31,0,42,626,4,72,0,0,0,131.7,9.4
Odell Beckham Jr.,FA,WR,0/0,0,0,0,2,14,0,44,537,5,82,0,0,0,129.1,9.2
C.J. Uzomah,NYJ,TE,0/0,0,0,0,0,0,0,49,493,5,63,0,0,0,128.3,8.0
J.D. McKissic,Wsh,RB,0/0,0,0,0,48,212,2,43,397,2,53,0,0,0,127.9,11.6
Christian McCaffrey,Car,RB,0/0,0,0,0,99,442,1,37,343,1,41,0,0,0,127.5,18.2
Laviska Shenault Jr.,Jax,WR,0/0,0,0,0,11,41,0,63,619,0,99,0,1,0,127.0,7.9
Byron Pringle,Chi,WR,0/0,0,0,0,0,0,0,42,568,5,60,0,1,0,126.8,7.9
Justin Fields,Chi,QB,159/270,1870,7,10,72,420,2,0,0,0,0,0,5,0,126.8,10.6
Gabriel Davis,Buf,WR,0/0,0,0,0,0,0,0,35,549,6,63,0,0,0,125.9,8.4
Alexander Mattison,Min,RB,0/0,0,0,0,134,491,3,32,228,1,39,0,1,0,125.9,7.9
Brandon Bolden,LV,RB,0/0,0,0,0,44,226,1,41,405,2,49,0,0,0,124.1,7.8
Kenneth Gainwell,Phi,RB,0/0,0,0,0,68,291,5,33,253,1,50,0,1,0,123.4,7.7
Taysom Hill,NO,TE,78/134,978,4,5,70,374,5,4,52,0,6,0,0,0,121.72,10.1
Dawson Knox,Buf,TE,0/0,0,0,0,119,749,6,6,48,0,8,0,0,0,121.7,12.2
Darrell Henderson Jr.,LAR,RB,0/0,0,0,0,1,0,0,60,612,0,93,0,0,0,121.2,7.1
Russell Gage,TB,WR,0/0,0,0,0,7,40,2,46,431,2,65,0,1,1,121.1,7.6
Tony Pollard,Dal,RB,0/0,0,0,0,1,6,0,42,545,4,62,0,0,0,121.1,17.3
Cole Beasley,FA,WR,0/0,0,0,0,153,601,3,26,157,0,28,0,0,0,119.8,9.2
Noah Fant,Sea,TE,0/0,0,0,0,3,20,0,48,478,4,63,0,2,0,117.8,7.9
K.J. Osborn,Min,WR,0/0,0,0,0,119,517,4,19,129,2,23,0,2,0,117.6,11.8
Sam Darnold,Car,QB,95/161,1170,14,3,32,166,1,0,0,0,0,0,1,0,117.4,16.8
Davis Mills,Hou,QB,0/0,0,0,0,137,754,0,26,158,0,34,0,1,0,117.2,9.8
A.J. Green,Ari,WR,0/0,0,0,0,61,238,2,34,372,2,55,0,1,0,117.0,7.3
Tim Patrick,Den,WR,0/0,0,0,0,1,3,0,43,647,1,62,0,0,0,116.0,6.8
Rhamondre Stevenson,NE,RB,0/0,0,0,0,133,606,5,14,123,0,18,0,1,0,114.9,9.6
Deonte Harty,NO,WR,0/0,0,0,0,5,41,0,36,570,3,59,0,1,0,113.1,8.7
Nyheim Hines,Ind,RB,0/0,0,0,0,56,276,2,40,310,1,57,0,2,0,112.6,6.6
Kareem Hunt,Cle,RB,0/0,0,0,0,78,386,5,22,174,0,27,0,0,0,110.0,13.8
Jamison Crowder,Buf,WR,0/0,0,0,0,0,0,0,51,447,2,71,0,1,0,109.7,9.1
Donovan Peoples-Jones,Cle,WR,0/0,0,0,0,0,0,0,34,597,3,58,0,1,0,109.7,8.4
Rondale Moore,Ari,WR,0/0,0,0,0,18,76,0,54,435,1,65,0,1,0,109.1,7.8
Bryan Edwards,Atl,WR,0/0,0,0,0,1,0,0,34,571,3,59,0,0,0,109.1,6.4
Mark Ingram II,NO,RB,0/0,0,0,0,160,554,2,27,162,0,35,0,1,0,108.6,7.8
David Njoku,Cle,TE,0/0,0,0,0,1,1,0,36,475,4,53,0,0,0,107.6,7.2
Nick Westbrook-Ikhine,Ten,WR,0/0,0,0,0,0,0,0,38,476,4,57,0,1,0,107.6,7.2
Zay Jones,Jax,WR,0/0,0,0,0,2,3,0,47,546,1,70,0,1,0,105.9,7.1
Corey Davis,NYJ,WR,0/0,0,0,0,0,0,0,34,492,4,59,0,1,0,105.2,11.7
Zack Moss,Buf,RB,0/0,0,0,0,96,345,4,23,197,1,32,0,1,0,105.2,8.1
Rex Burkhead,Hou,RB,0/1,0,0,0,122,427,3,25,186,0,32,0,0,0,104.3,7.0
D'Ernest Johnson,Cle,RB,0/0,0,0,0,100,534,3,19,137,0,25,0,0,0,104.1,8.0
Latavius Murray,FA,RB,0/0,0,0,0,119,501,6,10,75,0,13,0,0,0,103.6,7.4
Rashod Bateman,Bal,WR,0/0,0,0,0,0,0,0,46,515,1,67,0,0,0,103.5,8.6
DeVante Parker,NE,WR,0/0,0,0,0,0,0,0,40,515,2,73,0,0,0,103.5,10.4
Nelson Agholor,NE,WR,0/0,0,0,0,3,11,0,37,473,3,64,0,0,0,103.4,7.4
Evan Engram,Jax,TE,0/0,0,0,0,1,-3,0,46,408,3,73,0,1,0,102.5,6.8
Kenyan Drake,LV,RB,0/0,0,0,0,63,254,2,30,291,1,40,0,0,0,102.5,8.5
Boston Scott,Phi,RB,0/0,0,0,0,87,373,7,13,83,0,16,0,1,0,98.6,8.2
Jalen Guyton,LAC,WR,0/0,0,0,0,7,34,0,31,448,3,48,0,0,0,97.2,6.1
Zach Pascal,Phi,WR,0/0,0,0,0,2,21,0,38,384,3,69,0,1,0,94.5,5.9
D'Onta Foreman,Car,RB,0/0,0,0,0,133,566,3,9,123,0,11,0,1,0,93.9,10.4
Randall Cobb,GB,WR,0/0,0,0,0,1,1,0,28,375,5,39,0,1,0,93.6,8.5
Joshua Palmer,LAC,WR,0/0,0,0,0,1,6,0,33,353,4,49,0,0,0,92.9,6.2
Austin Hooper,Ten,TE,0/0,0,0,0,0,0,0,38,345,3,61,0,0,0,92.5,5.8
Michael Gallup,Dal,WR,0/0,0,0,0,0,0,0,35,445,2,62,0,0,0,91.5,10.2
Trevor Siemian,Chi,QB,108/188,1154,11,3,9,20,1,0,0,0,0,0,1,0,90.16,15.0
Olamide Zaccheaus,Atl,WR,0/0,0,0,0,1,2,0,31,406,3,53,0,0,0,89.8,6.0
Ameer Abdullah,LV,RB,0/0,0,0,0,51,166,0,38,289,1,53,0,0,0,89.5,5.3
Kenny Golladay,NYG,WR,0/0,0,0,0,0,0,0,37,521,0,76,0,0,0,89.1,6.4
Tre'Quan Smith,NO,WR,0/0,0,0,0,0,0,0,32,377,3,50,0,0,0,87.7,8.0
Allen Robinson II,LAR,WR,0/0,0,0,0,0,0,0,38,410,1,66,0,0,0,87.0,7.3
Marquez Valdes-Scantling,KC,WR,0/0,0,0,0,0,0,0,26,430,3,55,0,0,0,87.0,7.9
DeAndre Carter,LAC,WR,0/0,0,0,0,10,89,0,24,296,3,44,0,0,1,86.5,5.1
Freddie Swain,Sea,WR,0/0,0,0,0,5,32,0,25,343,4,40,0,0,0,86.5,5.1
Rashaad Penny,Sea,RB,69/126,684,4,5,47,230,5,0,0,0,0,0,1,0,86.36,10.8
Cole Kmet,Chi,TE,0/0,0,0,0,68,364,2,22,178,0,25,0,1,0,86.2,6.2
Braxton Berrios,NYJ,WR,0/0,0,0,0,0,0,0,30,373,3,44,0,0,0,85.3,6.1
Antonio Brown,FA,WR,0/0,0,0,0,2,3,0,38,467,0,56,0,0,0,85.0,8.5
Jamaal Williams,Det,RB,149/236,1515,8,9,16,76,0,0,0,0,0,0,1,0,84.2,10.5
Gerald Everett,LAC,TE,0/0,0,0,0,0,0,0,33,446,1,61,0,0,0,83.6,6.0
Clyde Edwards-Helaire,KC,RB,0/0,0,0,0,55,246,1,27,196,1,31,0,0,0,83.2,5.2
Jameis Winston,NO,QB,122/188,1081,3,4,47,294,2,0,0,0,0,0,3,0,82.64,11.8
Miles Sanders,Phi,RB,0/0,0,0,0,0,0,0,33,434,1,51,0,0,0,82.4,6.9
Ty Johnson,NYJ,RB,1/3,19,0,0,3,6,0,39,420,0,57,0,0,0,82.36,9.2
Quez Watkins,Phi,WR,0/0,0,0,0,0,0,0,24,282,5,38,0,0,0,82.2,6.3
Rhamondre Stevenson,NE,RB,91/150,966,5,5,19,151,3,0,0,0,0,0,0,0,81.74,13.6
Deonte Harty,NO,WR,0/0,0,0,0,67,228,0,32,225,1,42,0,1,0,81.3,6.3
Nyheim Hines,Ind,RB,0/0,0,0,0,0,0,0,29,396,2,49,0,0,0,80.6,8.1
Kareem Hunt,Cle,RB,0/0,0,0,0,0,0,0,31,434,1,48,0,0,0,80.4,8.0
Mo Alie-Cox,Ind,TE,0/0,0,0,0,0,0,0,24,316,4,45,0,0,0,79.6,4.7
Adam Humphries,Wsh,WR,0/0,0,0,0,0,0,0,41,383,0,62,0,0,0,79.3,4.7
Ronald Jones II,KC,RB,0/0,0,0,0,101,428,4,10,64,0,13,0,2,0,79.2,5.3
Jack Doyle,Ind,TE,0/0,0,0,0,0,0,0,29,302,3,43,0,0,0,79.2,4.7
Anthony Firkser,Atl,TE,0/0,0,0,0,0,0,0,34,291,2,43,0,1,0,79.1,5.3
Khalil Herbert,Chi,RB,0/0,0,0,0,103,433,2,14,96,0,16,0,0,0,78.9,4.9
Keelan Cole,LV,WR,0/1,0,0,0,0,0,0,28,449,1,51,0,0,0,78.9,5.6
Cameron Brate,TB,TE,0/0,0,0,0,0,0,0,30,245,4,57,0,0,0,78.5,4.9
Jalen Reagor,Phi,WR,0/0,0,0,0,10,32,0,33,299,2,57,0,0,0,78.1,4.6
Sterling Shepard,NYG,WR,0/0,0,0,0,1,-9,0,36,366,1,53,0,0,0,77.7,11.1
Devin Duvernay,Bal,WR,0/0,0,0,0,7,50,0,33,272,2,47,0,0,0,77.2,4.8
Albert Okwuegbunam,Den,TE,0/0,0,0,0,0,0,0,33,330,2,40,0,1,0,76.0,5.4
Jamal Agnew,Jax,WR,0/0,0,0,0,7,111,1,24,229,1,39,0,0,1,76.0,7.6
Dan Arnold,Jax,TE,0/0,0,0,0,0,0,0,35,408,0,52,0,1,0,75.8,7.6
DeSean Jackson,FA,WR,0/0,0,0,0,1,4,0,20,454,2,34,0,1,0,75.8,5.4
T.Y. Hilton,FA,WR,0/0,0,0,0,0,0,0,23,331,3,37,0,0,0,74.1,7.4
Kyle Juszczyk,SF,RB,0/0,0,0,0,8,22,1,30,296,1,38,0,0,0,73.8,4.6
Jeremy McNichols,Ten,RB,0/0,0,0,0,41,156,0,28,240,1,38,0,0,0,73.6,5.7
Dontrell Hilliard,Ten,RB,0/0,0,0,0,56,350,2,19,87,0,26,0,1,0,72.7,10.4
